NMONOMER	2
NELEC	4
ENUC	1.971079
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.518061
ENERGIES
-0.668760
-0.644916
0.602320
0.630853

OEI
-1.599600	
0.000642	-1.575865	
0.027427	0.006868	-0.805955	
0.007272	-0.029478	-0.002745	-0.780227	

ENV_OEI
-0.082832	
0.001094	-0.058853	
-0.003940	0.000779	-0.081140	
-0.001192	-0.001765	-0.006609	-0.060820	

OVERLAP
1.000000	
0.670525	1.000000	
0.000988	0.000127	1.000000	
0.006008	0.000988	0.670525	1.000000	

MOCOEFF
-0.025192	-0.022894	-0.550666	-0.542330	
-0.548839	-0.544279	0.026761	0.023970	
0.343468	-0.349246	-1.178958	1.181087	
-1.182025	1.182448	-0.350755	0.356863	

ERI
0 0 0 0 0.6755631
1 0 0 0 -0.0250941
1 0 1 0 0.0022471
1 0 1 1 0.0244524
1 1 0 0 0.1287619
1 1 1 0 0.0244524
1 1 1 1 0.6756725
2 0 0 0 0.0014327
2 0 1 0 -0.0010121
2 0 1 1 -0.0142902
2 0 2 0 0.1653479
2 0 2 1 -0.0059650
2 0 2 2 -0.0016324
2 1 0 0 -0.0051940
2 1 1 0 0.0002794
2 1 1 1 0.0025084
2 1 2 0 -0.0059650
2 1 2 1 0.0146425
2 1 2 2 -0.0046353
2 2 0 0 0.6216393
2 2 1 0 -0.0206234
2 2 1 1 0.1724934
2 2 2 0 -0.0016324
2 2 2 1 -0.0046353
2 2 2 2 0.6150037
3 0 0 0 -0.0010145
3 0 1 0 -0.0001756
3 0 1 1 -0.0032752
3 0 2 0 0.0490429
3 0 2 1 -0.0041448
3 0 2 2 -0.0016134
3 0 3 0 0.0149537
3 0 3 1 0.0058086
3 0 3 2 0.0004092
3 0 3 3 -0.0033763
3 1 0 0 0.0139505
3 1 1 0 -0.0002931
3 1 1 1 0.0014015
3 1 2 0 -0.0075874
3 1 2 1 -0.0485412
3 1 2 2 0.0131543
3 1 3 0 0.0058086
3 1 3 1 0.1656940
3 1 3 2 0.0044076
3 1 3 3 0.0016225
3 2 0 0 0.1468338
3 2 1 0 -0.0132306
3 2 1 1 -0.1452106
3 2 2 0 0.0034235
3 2 2 1 -0.0023338
3 2 2 2 0.1310546
3 2 3 0 0.0004092
3 2 3 1 0.0044076
3 2 3 2 0.0846715
3 2 3 3 -0.1294597
3 3 0 0 0.1731451
3 3 1 0 0.0200823
3 3 1 1 0.6227185
3 3 2 0 -0.0140941
3 3 2 1 0.0020692
3 3 2 2 0.2151854
3 3 3 0 -0.0033763
3 3 3 1 0.0016225
3 3 3 2 -0.1294597
3 3 3 3 0.6170708
