NMONOMER	2
NELEC	4
ENUC	1.562641
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.649017
ENERGIES
-0.710593
-0.667179
0.562083
0.606123

OEI
-1.438672	
0.000000	-1.395213	
0.004243	-0.000000	-0.640811	
-0.000000	-0.002424	-0.000000	-0.596838	

ENV_OEI
-0.125369	
-0.000000	-0.081870	
0.010135	-0.000000	-0.126031	
-0.000000	-0.004156	-0.000000	-0.082099	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.536191	0.557945	
-0.551545	-0.542627	0.000000	0.000000	
0.000000	-0.000000	1.236679	-1.227018	
-1.229908	1.233868	0.000000	-0.000000	

ERI
0 0 0 0 0.6779149
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0250817
1 1 1 0 -0.0000000
1 1 1 1 0.6778696
2 0 0 0 -0.0030836
2 0 1 0 0.0000000
2 0 1 1 -0.0005795
2 0 2 0 0.1802524
2 0 2 1 0.0000000
2 0 2 2 0.0028822
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664979
2 2 1 0 0.0000000
2 2 1 1 0.0250757
2 2 2 0 0.0028822
2 2 2 1 0.0000000
2 2 2 2 0.7007125
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0005798
3 1 1 0 -0.0000000
3 1 1 1 0.0012644
3 1 2 0 -0.0000268
3 1 2 1 -0.0000000
3 1 2 2 0.0005798
3 1 3 0 -0.0000000
3 1 3 1 0.1802963
3 1 3 2 -0.0000000
3 1 3 3 -0.0011818
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0250878
3 3 1 0 -0.0000000
3 3 1 1 0.6665417
3 3 2 0 -0.0005801
3 3 2 1 -0.0000000
3 3 2 2 0.0250818
3 3 3 0 -0.0000000
3 3 3 1 -0.0011818
3 3 3 2 -0.0000000
3 3 3 3 0.7006702
