NMONOMER	2
NELEC	4
ENUC	1.587755
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.760228
ENERGIES
-0.769422
-0.664014
0.501723
0.609297

OEI
-1.509973	
0.000000	-1.404573	
0.001356	-0.000000	-0.713828	
-0.000000	-0.003019	-0.000000	-0.606213	

ENV_OEI
-0.184083	
-0.000000	-0.078673	
-0.001496	-0.000000	-0.186505	
-0.000000	-0.003968	-0.000000	-0.078898	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.548695	0.545483	
-0.551346	-0.542826	0.000000	0.000000	
0.000000	-0.000000	1.231182	-1.232608	
-1.229997	1.233781	0.000000	-0.000000	

ERI
0 0 0 0 0.6778617
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0313450
1 1 1 0 -0.0000000
1 1 1 1 0.6778688
2 0 0 0 0.0004553
2 0 1 0 0.0000000
2 0 1 1 -0.0009059
2 0 2 0 0.1803040
2 0 2 1 0.0000000
2 0 2 2 -0.0004256
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665494
2 2 1 0 0.0000000
2 2 1 1 0.0313780
2 2 2 0 -0.0004256
2 2 2 1 0.0000000
2 2 2 2 0.7006627
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0009055
3 1 1 0 -0.0000000
3 1 1 1 0.0012078
3 1 2 0 -0.0000523
3 1 2 1 -0.0000000
3 1 2 2 0.0009082
3 1 3 0 -0.0000000
3 1 3 1 0.1802970
3 1 3 2 -0.0000000
3 1 3 3 -0.0011290
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0313607
3 3 1 0 -0.0000000
3 3 1 1 0.6665425
3 3 2 0 -0.0009076
3 3 2 1 -0.0000000
3 3 2 2 0.0313938
3 3 3 0 -0.0000000
3 3 3 1 -0.0011290
3 3 3 2 -0.0000000
3 3 3 3 0.7006694
