NMONOMER	2
NELEC	4
ENUC	1.629675
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.876058
ENERGIES
-0.769425
-0.721855
0.501719
0.550299

OEI
-1.530968	
0.000000	-1.483485	
0.002773	-0.000000	-0.734908	
-0.000000	-0.007148	-0.000000	-0.686081	

ENV_OEI
-0.184133	
0.000000	-0.136669	
-0.001493	-0.000000	-0.186555	
-0.000000	-0.012898	-0.000000	-0.137710	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.548694	0.545484	
-0.560902	-0.533208	0.000000	0.000000	
0.000000	-0.000000	1.231182	-1.232608	
-1.225669	1.237968	0.000000	-0.000000	

ERI
0 0 0 0 0.6778617
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0418405
1 1 1 0 -0.0000000
1 1 1 1 0.6779487
2 0 0 0 0.0004552
2 0 1 0 0.0000000
2 0 1 1 -0.0016143
2 0 2 0 0.1803040
2 0 2 1 0.0000000
2 0 2 2 -0.0004255
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665494
2 2 1 0 0.0000000
2 2 1 1 0.0419160
2 2 2 0 -0.0004255
2 2 2 1 0.0000000
2 2 2 2 0.7006627
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0016116
3 1 1 0 -0.0000000
3 1 1 1 0.0039250
3 1 2 0 -0.0001242
3 1 2 1 -0.0000000
3 1 2 2 0.0016200
3 1 3 0 -0.0000000
3 1 3 1 0.1802197
3 1 3 2 -0.0000000
3 1 3 3 -0.0036687
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0418350
3 3 1 0 -0.0000000
3 3 1 1 0.6664652
3 3 2 0 -0.0016164
3 3 2 1 -0.0000000
3 3 2 2 0.0419109
3 3 3 0 -0.0000000
3 3 3 1 -0.0036687
3 3 3 2 -0.0000000
3 3 3 3 0.7007441
