-72.55712163732856
-26.681336971476746
43
111111111111111100000000000000000000000000000000	0.9783624694415662
111111111111001111000000000000000000000000000000	0.0050092280712226624
111111111111110000110000000000000000000000000000	0.0034177261476592176
111111110011111100000011000000000000000000000000	0.0033352409356457112
111111110011111111000000000000000000000000000000	0.0020714030883154998
111111111100111100110000000000000000000000000000	0.002068633689801341
111111110111101101000010000000000000000000000000	0.0016853105460589237
111111111011011110000001000000000000000000000000	0.001675142535381336
111111111011101101000001000000000000000000000000	0.0007718600107535049
111111110111011110000010000000000000000000000000	0.0007694225903050049
111111111111001100001100000000000000000000000000	0.0006547075982453999
111111110011001111000011000000000000000000000000	4.2770276623219453e-05
111111111111000011110000000000000000000000000000	1.749880059113274e-05
111111110011110000110011000000000000000000000000	1.1651039886072176e-05
111111111100001111110000000000000000000000000000	1.059143034579441e-05
111111110011001100000000000000000000000000000000	1.0524749086458007e-05
111111110011110011110000000000000000000000000000	7.236058943796973e-06
111111111100110000000000000000000000000000000000	7.226384568490515e-06
111111110000111100110011000000000000000000000000	7.051979178043628e-06
111111111111111111000011000000000000000000000000	5.931954647205893e-06
111111110111100001110010000000000000000000000000	5.8873169199541034e-06
111111111011010010110001000000000000000000000000	5.8517968779983825e-06
111111110000111111110000000000000000000000000000	4.379740993226955e-06
111111111011101110000010000000000000000000000000	4.181534806462863e-06
111111110111011101000001000000000000000000000000	4.157149720244535e-06
111111111111111111001100000000000000000000000000	3.760010490192457e-06
111111110100101101110010000000000000000000000000	3.563393202669459e-06
111111111000011110110001000000000000000000000000	3.541894126301657e-06
111111111011100001110001000000000000000000000000	2.696348463356843e-06
111111110111010010110010000000000000000000000000	2.68783379127991e-06
111111111111000000111100000000000000000000000000	2.287098439979675e-06
111111110111101110000001000000000000000000000000	2.2465060631135385e-06
111111111011011101000010000000000000000000000000	2.238497248754657e-06
111111110011001100001111000000000000000000000000	2.2044270493194498e-06
111111111000101101110001000000000000000000000000	1.632008250445762e-06
111111110100011110110010000000000000000000000000	1.6268546083003762e-06
111111110011001111001100000000000000000000000000	1.3862685506062139e-06
111111111100001100111100000000000000000000000000	1.3843030952244063e-06
111111110111011101001110000000000000000000000000	9.350125636221728e-07
111111111011101110001101000000000000000000000000	9.284282809973236e-07
111111111011011101001101000000000000000000000000	3.243417526162031e-07
111111110111101110001110000000000000000000000000	3.2249592514804635e-07
111111110011000011110011000000000000000000000000	1.4940995522981664e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
