-34.780824927076885
-9.936005351586422
11
1111111100000000	0.9889471535760802
1111001111000000	0.0046517425156010475
1111110000110000	0.0039546609687658545
1111011010010000	0.0010109944758205129
1111100101100000	0.001010498906548486
1111001100110000	0.0003923316250274853
1111000011110000	2.840159516090093e-05
1111111111110000	1.838453314948318e-06
1111000000000000	1.5619046476405005e-06
1111101010100000	4.080878184414282e-07
1111010101010000	4.078912144395896e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
