-36.88864117402849
-12.135966226327698
11
1111111100000000	0.9880790658926513
1111001111000000	0.0049212668506795855
1111110000110000	0.004456921119774734
1111011010010000	0.0010604737792656335
1111100101100000	0.0010598868263981488
1111001100110000	0.0003845247164651387
1111000011110000	3.3385902896406864e-05
1111111111110000	1.9073387165353227e-06
1111000000000000	1.7266284113323736e-06
1111101010100000	4.205865833830817e-07
1111010101010000	4.203581578269591e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
