-71.02542672211027
-25.187860971536807
48
111111111111111100000000000000000000000000000000	0.9855649382966505
111111111100111100110000000000000000000000000000	0.00360519480082368
111111111001111100110000000000000000000000000000	0.001944456772296638
111111110110111100110000000000000000000000000000	0.0018778638428956738
111111111111001111000000000000000000000000000000	0.0018353601307451836
111111110011111111000000000000000000000000000000	0.001040293337585496
111111111111100111000000000000000000000000000000	0.0009800507641544516
111111111111011011000000000000000000000000000000	0.0009642989114703189
111111110011111100110000000000000000000000000000	0.0009211156801681188
111111111100111100000011000000000000000000000000	0.0006605142572914188
111111110011111100000011000000000000000000000000	0.0005002264808317445
111111111010111100000000000000000000000000000000	1.591784092583843e-05
111111110101111100000000000000000000000000000000	1.573648226283111e-05
111111111100001111110000000000000000000000000000	6.713744111511774e-06
111111111111111100110011000000000000000000000000	5.088815058806399e-06
111111110000111100110011000000000000000000000000	4.652288582247035e-06
111111111010111100110011000000000000000000000000	4.48057274756935e-06
111111110101111100110011000000000000000000000000	4.46974237501754e-06
111111110000111111110000000000000000000000000000	3.820234948939895e-06
111111111001001111110000000000000000000000000000	3.621048494276402e-06
111111111100100111110000000000000000000000000000	3.585023961566095e-06
111111111100011011110000000000000000000000000000	3.5274037123125867e-06
111111110110001111110000000000000000000000000000	3.497036363910567e-06
111111110101111111110000000000000000000000000000	2.0327378399571487e-06
111111111010111111110000000000000000000000000000	1.9624483347633637e-06
111111110011001100000000000000000000000000000000	1.9372776383300824e-06
111111111001100111110000000000000000000000000000	1.9335776583612804e-06
111111111001011011110000000000000000000000000000	1.9025002575349021e-06
111111110110100111110000000000000000000000000000	1.8673573122321923e-06
111111110110011011110000000000000000000000000000	1.8373442370255264e-06
111111111111010100000000000000000000000000000000	1.8250914056908294e-06
111111111111101000000000000000000000000000000000	1.7957576486968088e-06
111111110011001111110000000000000000000000000000	1.7153400344239106e-06
111111111100001111000011000000000000000000000000	1.230037196449602e-06
111111110011100100000000000000000000000000000000	1.0344729614747851e-06
111111110011011000000000000000000000000000000000	1.0178464087584873e-06
111111111111111111110000000000000000000000000000	9.871625043288948e-07
111111111111000000000000000000000000000000000000	9.58903719417149e-07
111111110011001111000011000000000000000000000000	9.315426143794201e-07
111111110011100111110000000000000000000000000000	9.159620955912001e-07
111111110011011011110000000000000000000000000000	9.012403071678744e-07
111111110000111111000011000000000000000000000000	7.018800769537557e-07
111111111100100111000011000000000000000000000000	6.568187213641715e-07
111111111100011011000011000000000000000000000000	6.46262011326774e-07
111111111111111111000011000000000000000000000000	5.326947205306707e-07
111111110011100111000011000000000000000000000000	4.974277449812046e-07
111111110011011011000011000000000000000000000000	4.894328442612369e-07
111111110000111100000000000000000000000000000000	2.65375248238515e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
