-36.89211510683568
-12.139619042636388
11
1111111100000000	0.9880787688103789
1111001111000000	0.004921358864899687
1111110000110000	0.004456912464457941
1111011010010000	0.001060551235486164
1111100101100000	0.0010599641299414643
1111001100110000	0.0003845815588310192
1111000011110000	3.338726859597893e-05
1111111111110000	1.9076564172815992e-06
1111000000000000	1.7268801603759166e-06
1111101010100000	4.2067967503320223e-07
1111010101010000	4.204511562145196e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
