-71.53217360183464
-25.597496649659327
42
111111111111111100000000000000000000000000000000	0.979765221410793
111111110011111100000011000000000000000000000000	0.003713346411567267
111111111111001111000000000000000000000000000000	0.003500552720945878
111111110011111111000000000000000000000000000000	0.002709863092473846
111111111100111100110000000000000000000000000000	0.0025632084697655034
111111111111110000110000000000000000000000000000	0.002356598630603706
111111110111101101000010000000000000000000000000	0.0014098530462967672
111111111011011110000001000000000000000000000000	0.001400985216198391
111111111111001100001100000000000000000000000000	0.000909882418238355
111111111011101101000001000000000000000000000000	0.0007548747291537353
111111110111011110000010000000000000000000000000	0.000753200752167803
111111110011001111000011000000000000000000000000	3.390412605556682e-05
111111110000111100110011000000000000000000000000	9.714654863536779e-06
111111110011001100000000000000000000000000000000	9.597131170226361e-06
111111111100001111110000000000000000000000000000	9.15795558681821e-06
111111110011110000110011000000000000000000000000	8.931595934642394e-06
111111111111111111000011000000000000000000000000	8.830138175517577e-06
111111111111000011110000000000000000000000000000	8.419769928818819e-06
111111110000111111110000000000000000000000000000	7.089396396957436e-06
111111110011110011110000000000000000000000000000	6.517948905812286e-06
111111111100110000000000000000000000000000000000	6.165205130575449e-06
111111111011101110000010000000000000000000000000	4.671050460131323e-06
111111110111011101000001000000000000000000000000	4.643183238853565e-06
111111111111111111001100000000000000000000000000	3.6939426374198614e-06
111111110100101101110010000000000000000000000000	3.688380839022873e-06
111111111000011110110001000000000000000000000000	3.6651813043589794e-06
111111110011001100001111000000000000000000000000	3.4179728834193454e-06
111111110111100001110010000000000000000000000000	3.3910754185286506e-06
111111111011010010110001000000000000000000000000	3.3697459042638357e-06
111111110111101110000001000000000000000000000000	2.858525875866195e-06
111111111011011101000010000000000000000000000000	2.8505662382145814e-06
111111110011001111001100000000000000000000000000	2.5167428486290308e-06
111111111100001100111100000000000000000000000000	2.380384881962886e-06
111111111111000000111100000000000000000000000000	2.188511710737557e-06
111111111000101101110001000000000000000000000000	1.974862198713966e-06
111111110100011110110010000000000000000000000000	1.970482831193293e-06
111111111011100001110001000000000000000000000000	1.8156765663099274e-06
111111110111010010110010000000000000000000000000	1.8116502018437253e-06
111111110111011101001110000000000000000000000000	1.1005464298607757e-06
111111111011101110001101000000000000000000000000	1.0927006651647101e-06
111111111011011101001101000000000000000000000000	4.929679327382481e-07
111111110111101110001110000000000000000000000000	4.910285803465241e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
