-36.893027750621684
-12.140578671691058
11
1111111100000000	0.9880792576834954
1111001111000000	0.004920851514967017
1111110000110000	0.004456390475876571
1111011010010000	0.001060792110009922
1111100101100000	0.0010602350886747657
1111001100110000	0.00038461306421972883
1111000011110000	3.3384232342968274e-05
1111111111110000	1.9076132460483628e-06
1111000000000000	1.7268165704470143e-06
1111101010100000	4.208087118962612e-07
1111010101010000	4.205918850859358e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
