-36.89283773756859
-12.14038073139177
11
1111111100000000	0.9880792749960865
1111001111000000	0.00492084757446083
1111110000110000	0.004456385244142808
1111011010010000	0.0010607900811576147
1111100101100000	0.0010602330644425536
1111001100110000	0.00038460910613847675
1111000011110000	3.3384154445389824e-05
1111111111110000	1.9075920702800126e-06
1111000000000000	1.7267967558295446e-06
1111101010100000	4.2080356115039653e-07
1111010101010000	4.205867383736476e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
