-72.08384500195491
-24.250159426830603
39
1111111111111111000000000000000000000000	0.9826192178848181
1111111100111111110000000000000000000000	0.0047045525604072986
1111111111001111001100000000000000000000	0.004156273741688334
1111111111110011000011000000000000000000	0.00259442253032991
1111111111111100000011000000000000000000	0.002316445574788348
1111111101101111100100000000000000000000	0.0010804697523554769
1111111110011111011000000000000000000000	0.001079401913273969
1111111111001111000000110000000000000000	0.0004859006374102633
1111111100111111001100000000000000000000	0.0003424938666711611
1111111111001111110000000000000000000000	0.00028986957011164875
1111111100111111000000110000000000000000	0.0002043190320039565
1111111100001111111100000000000000000000	3.451219631727351e-05
1111111100110011110011000000000000000000	1.2421492410982674e-05
1111111100111100110011000000000000000000	1.1090603319741017e-05
1111111111000011001111000000000000000000	1.0973864587003014e-05
1111111111001100001111000000000000000000	9.798080213887609e-06
1111111100001111000000000000000000000000	7.3328215292693785e-06
1111111111110000000000000000000000000000	6.116141919604077e-06
1111111111111111111100000000000000000000	5.724590267959461e-06
1111111100001111110000110000000000000000	3.1355615423326177e-06
1111111111111111001100110000000000000000	2.890842407135104e-06
1111111101100011100111000000000000000000	2.8527785919811047e-06
1111111110010011011011000000000000000000	2.8499591623165816e-06
1111111101101100100111000000000000000000	2.547120319836741e-06
1111111110011100011011000000000000000000	2.544602975304976e-06
1111111111111111110000110000000000000000	1.8756558737571452e-06
1111111100001111001100110000000000000000	1.8031378784100852e-06
1111111111000011000011110000000000000000	1.282929886016767e-06
1111111111001100000011110000000000000000	1.145471573147861e-06
1111111100110011001111000000000000000000	9.042910906059932e-07
1111111100111100001111000000000000000000	8.074016744251788e-07
1111111111000011110011000000000000000000	7.653464636825998e-07
1111111111001100110011000000000000000000	6.833441385324475e-07
1111111101011111100100110000000000000000	5.464057270279458e-07
1111111110101111011000110000000000000000	5.458776817911187e-07
1111111100110011000011110000000000000000	5.394662452738651e-07
1111111100111100000011110000000000000000	4.816656431261492e-07
1111111110101111100100110000000000000000	2.3075436785926488e-07
1111111101011111011000110000000000000000	2.305323333609065e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
