-75.66812873237065
-14.016875241973633
48
11111111111111111100000000000000000000000000000000	0.9845038755701461
11111111111111001111000000000000000000000000000000	0.004462484225456167
11111111111111110011000000000000000000000000000000	0.003667723952077757
11111111110011111100000011000000000000000000000000	0.001949909075841325
11111111111100111100000011000000000000000000000000	0.0016722972605151514
11111111111100111100001100000000000000000000000000	0.0014631971061008023
11111111110110111100000110000000000000000000000000	0.0004748012142093872
11111111111001111100001001000000000000000000000000	0.0004744557942217471
11111111110110111100000011000000000000000000000000	0.00043210945352220234
11111111111001111100000011000000000000000000000000	0.00043200539251591317
11111111111100111100110000000000000000000000000000	0.0003686803329982773
11111111111111000000000000000000000000000000000000	1.662477993801311e-05
11111111110011001111000011000000000000000000000000	8.838399429333488e-06
11111111111100001111000011000000000000000000000000	7.580061724998987e-06
11111111110011110011000011000000000000000000000000	7.264296666882452e-06
11111111111100001111001100000000000000000000000000	6.632268462048035e-06
11111111111100110011000011000000000000000000000000	6.230066604698125e-06
11111111111100110011001100000000000000000000000000	5.451073587240938e-06
11111111110000111100001111000000000000000000000000	4.761400596653578e-06
11111111111010111100000000000000000000000000000000	3.1657562930049242e-06
11111111110101111100000000000000000000000000000000	3.16572694967581e-06
11111111111111111100001111000000000000000000000000	2.4852170830361126e-06
11111111110110001111000110000000000000000000000000	2.1521428012762164e-06
11111111111001001111001001000000000000000000000000	2.1505771078500656e-06
11111111110110001111000011000000000000000000000000	1.958632838186245e-06
11111111111001001111000011000000000000000000000000	1.958161158378199e-06
11111111110000111100000000000000000000000000000000	1.9214251524715374e-06
11111111110110110011000110000000000000000000000000	1.7688501071901497e-06
11111111111001110011001001000000000000000000000000	1.7675632608976882e-06
11111111111100001111110000000000000000000000000000	1.6711261489833684e-06
11111111110110110011000011000000000000000000000000	1.6098039143673167e-06
11111111111001110011000011000000000000000000000000	1.6094162398698166e-06
11111111111100110011110000000000000000000000000000	1.3735016403208072e-06
11111111110101111100000101000000000000000000000000	8.127233330782997e-07
11111111111010111100001010000000000000000000000000	8.121365947703727e-07
11111111110000111100110011000000000000000000000000	7.301685953400137e-07
11111111110101111100001111000000000000000000000000	6.381785411042442e-07
11111111111010111100001111000000000000000000000000	6.380238829095486e-07
11111111111111111100110011000000000000000000000000	6.274329481123436e-07
11111111111111111100111100000000000000000000000000	5.467179984800276e-07
11111111111111111100000101000000000000000000000000	2.0905964070273168e-07
11111111110000111100000101000000000000000000000000	2.090094550736683e-07
11111111110000111100001010000000000000000000000000	2.089080314382176e-07
11111111111111111100001010000000000000000000000000	2.0885788231976632e-07
11111111110101111100110110000000000000000000000000	1.7902904539967793e-07
11111111111010111100111001000000000000000000000000	1.7889969092745468e-07
11111111110101111100110011000000000000000000000000	1.606340094711439e-07
11111111111010111100110011000000000000000000000000	1.6059504047970263e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
