-36.892942436695996
-12.14048876912909
11
1111111100000000	0.9880787192891748
1111001111000000	0.004921358983503534
1111110000110000	0.004456917830687312
1111011010010000	0.001060566477557198
1111100101100000	0.0010599793412337383
1111001100110000	0.0003845947618382206
1111000011110000	3.338748072857746e-05
1111111111110000	1.9077219328567064e-06
1111000000000000	1.7269415032353674e-06
1111101010100000	4.207001896366107e-07
1111010101010000	4.2047165098073525e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
