-36.89102442828695
-12.138473347205993
11
1111111100000000	0.988079415454746
1111001111000000	0.004920807434972823
1111110000110000	0.004456394154988929
1111011010010000	0.0010607500916028812
1111100101100000	0.0010601931222257034
1111001100110000	0.00038458081792357455
1111000011110000	3.338351751728086e-05
1111111111110000	1.907436191671456e-06
1111000000000000	1.7266732924576864e-06
1111101010100000	4.207566635271577e-07
1111010101010000	4.2053987515410494e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
