-36.793547938123496
-12.03597131044468
11
1111111100000000	0.9880879635418202
1111001111000000	0.004918797823368364
1111110000110000	0.004456211899010328
1111011010010000	0.0010583805633778156
1111100101100000	0.0010577977375852998
1111001100110000	0.0003830502602826564
1111000011110000	3.334331555517242e-05
1111111111110000	1.8990687962069685e-06
1111000000000000	1.7197352874053036e-06
1111101010100000	4.1814043214647597e-07
1111010101010000	4.179144845140883e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
