-77.75324381459716
-15.920523491107968
36
11111111111111111100000000000000000000000000000000	0.9860592540429117
11111111111111110011000000000000000000000000000000	0.005814309521202696
11111111110011111100000011000000000000000000000000	0.005024674163796188
11111111111111110000110000000000000000000000000000	0.0007893574217995893
11111111111111110001100000000000000000000000000000	0.0006166272814871395
11111111111111110010010000000000000000000000000000	0.0006142729845811985
11111111111111001100000011000000000000000000000000	0.00043192082965751643
11111111111111110000001100000000000000000000000000	0.0002860958163916286
11111111111100111100000011000000000000000000000000	0.00013250249476183803
11111111111110011100000011000000000000000000000000	8.64481274976675e-05
11111111111101101100000011000000000000000000000000	8.641711705235682e-05
11111111110011110011000011000000000000000000000000	2.962804792076924e-05
11111111110011110000110011000000000000000000000000	4.022338238858572e-06
11111111110011110001100011000000000000000000000000	3.1421551567787165e-06
11111111110011110010010011000000000000000000000000	3.130158337329292e-06
11111111111111000011000011000000000000000000000000	2.5468260472044484e-06
11111111111111111111110000000000000000000000000000	2.359852630702018e-06
11111111110011001100000000000000000000000000000000	2.2009442380741977e-06
11111111111111111111001100000000000000000000000000	1.6869672105422084e-06
11111111110011110000001111000000000000000000000000	1.457861939938383e-06
11111111111111111110100000000000000000000000000000	1.448949613624999e-06
11111111111111111101010000000000000000000000000000	1.4369521018689912e-06
11111111111100110011000011000000000000000000000000	7.813024559306469e-07
11111111110000111100000000000000000000000000000000	6.751945781539958e-07
11111111111110010011000011000000000000000000000000	5.097423595377164e-07
11111111111101100011000011000000000000000000000000	5.095595060969225e-07
11111111110010011100000000000000000000000000000000	4.405147773474275e-07
11111111110001101100000000000000000000000000000000	4.403567570431537e-07
11111111111111000000110011000000000000000000000000	3.457600657588467e-07
11111111111111000001100011000000000000000000000000	2.70099556306984e-07
11111111111111000010010011000000000000000000000000	2.6906831009261826e-07
11111111111111111100111100000000000000000000000000	2.2902463020210723e-07
11111111111111111101101100000000000000000000000000	1.7890860491709668e-07
11111111111111111110011100000000000000000000000000	1.7822552781745196e-07
11111111111111000000001111000000000000000000000000	1.2531776551031562e-07
11111111111100110000110011000000000000000000000000	1.0607052995890913e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
