-36.022178347262894
-11.228568176047494
11
1111111100000000	0.9882025495768859
1111001111000000	0.004878250250836022
1111110000110000	0.004450365591046472
1111011010010000	0.0010333892665025152
1111100101100000	0.001032459823705478
1111001100110000	0.00036597626443219994
1111000011110000	3.2789255162174105e-05
1111111111110000	1.7994054504420247e-06
1111000000000000	1.6409371897518215e-06
1111101010100000	3.8998650532712353e-07
1111010101010000	3.896422836307209e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
