-36.442317701825644
-11.667012598469613
11
1111111100000000	0.9881540991870413
1111001111000000	0.004900285818437293
1111110000110000	0.00442562751346466
1111011010010000	0.001051382655529505
1111100101100000	0.0010508373894356079
1111001100110000	0.00038039605452895294
1111000011110000	3.297196181592555e-05
1111111111110000	1.8787499079573558e-06
1111000000000000	1.696023556153368e-06
1111101010100000	4.124280952538399e-07
1111010101010000	4.122181874463647e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
