-36.893011538763474
-12.140564732869963
11
1111111100000000	0.9880787195460241
1111001111000000	0.004921361774576045
1111110000110000	0.0044569130556183735
1111011010010000	0.001060566437283088
1111100101100000	0.00105997929951929
1111001100110000	0.0003845965650121406
1111000011110000	3.338746651072087e-05
1111111111110000	1.9077319654337666e-06
1111000000000000	1.7269477431899916e-06
1111101010100000	4.207021439895455e-07
1111010101010000	4.204736037015782e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
