-76.59677584250437
-14.73504184585598
41
11111111111111111100000000000000000000000000000000	0.9870661384969852
11111111111111110011000000000000000000000000000000	0.0048971040220581255
11111111111111001111000000000000000000000000000000	0.0030903405925567493
11111111111100111100001100000000000000000000000000	0.0020686578002919688
11111111110011111100000011000000000000000000000000	0.0008040279037628328
11111111111100111100110000000000000000000000000000	0.00043186473457675393
11111111111001111100001001000000000000000000000000	0.00037011296704382894
11111111110110111100000110000000000000000000000000	0.0003544207648038923
11111111111100111100000011000000000000000000000000	0.00031737713095554495
11111111110011111100001100000000000000000000000000	0.0002784923878574034
11111111111100111100000110000000000000000000000000	0.00025667094702523733
11111111111111000000000000000000000000000000000000	1.5332021589134223e-05
11111111111100110011001100000000000000000000000000	1.0263174917029859e-05
11111111111100001111001100000000000000000000000000	6.476624942362966e-06
11111111110011110011000011000000000000000000000000	3.98900147396349e-06
11111111110000111100001111000000000000000000000000	3.855072133733414e-06
11111111110011001111000011000000000000000000000000	2.5172781960995015e-06
11111111111100110011110000000000000000000000000000	2.1425986022590585e-06
11111111111001110011001001000000000000000000000000	1.836231260334879e-06
11111111110110110011000110000000000000000000000000	1.758377969955413e-06
11111111111111111100001111000000000000000000000000	1.6705484346642996e-06
11111111110000111100000000000000000000000000000000	1.6207290772979912e-06
11111111111100110011000011000000000000000000000000	1.5745944105410283e-06
11111111110011110011001100000000000000000000000000	1.381676606560269e-06
11111111111100001111110000000000000000000000000000	1.3520969545044982e-06
11111111111100110011000110000000000000000000000000	1.2734144937204709e-06
11111111111001001111001001000000000000000000000000	1.1587623982611748e-06
11111111110110001111000110000000000000000000000000	1.1096327121364638e-06
11111111111100001111000011000000000000000000000000	9.93655230068574e-07
11111111111111111100111100000000000000000000000000	9.04258592737791e-07
11111111110011001111001100000000000000000000000000	8.719135398812254e-07
11111111111100001111000110000000000000000000000000	8.035942229057616e-07
11111111111111111100001010000000000000000000000000	5.374296412073977e-07
11111111110000111100110011000000000000000000000000	3.509518521524897e-07
11111111110000111100000101000000000000000000000000	2.0858184760217495e-07
11111111111010111100111001000000000000000000000000	1.6295615935412432e-07
11111111110101111100110110000000000000000000000000	1.5609043421365896e-07
11111111111111111100110011000000000000000000000000	1.3866892653936128e-07
11111111110000111100111100000000000000000000000000	1.216558933023807e-07
11111111111010111100000101000000000000000000000000	1.1835944015228647e-07
11111111111111111100110110000000000000000000000000	1.1230012968731817e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
