-71.7337826367397
-25.63651218001182
42
111111111111111100000000000000000000000000000000	0.981461340782282
111111111100111100110000000000000000000000000000	0.008165892806143939
111111111111001111000000000000000000000000000000	0.0038177443985532417
111111111111110000110000000000000000000000000000	0.0031588675663830933
111111111111001100001100000000000000000000000000	0.0011466857953205108
111111111111001101001000000000000000000000000000	0.0007483441084006304
111111111111001110000100000000000000000000000000	0.0007462185789534786
111111111111001100000011000000000000000000000000	0.000305042790174977
111111111011110100110000000000000000000000000000	0.00016523745310181208
111111110111111000110000000000000000000000000000	0.00016477255656983724
111111111100001111110000000000000000000000000000	3.1764156390504106e-05
111111111100110000000000000000000000000000000000	2.6282210887011582e-05
111111111111000011110000000000000000000000000000	1.2287543539634792e-05
111111111100001100111100000000000000000000000000	9.540582902075161e-06
111111111100001101111000000000000000000000000000	6.2263254978929325e-06
111111111100001110110100000000000000000000000000	6.208640801715385e-06
111111110011111100110000000000000000000000000000	4.327478765279812e-06
111111111111000000111100000000000000000000000000	3.6906482376402335e-06
111111111100001100110011000000000000000000000000	2.5379978022063423e-06
111111111111000001111000000000000000000000000000	2.408571621003881e-06
111111111111000010110100000000000000000000000000	2.401730530323053e-06
111111111111111111001100000000000000000000000000	1.8416482672259672e-06
111111111000110100000000000000000000000000000000	1.3747982457609166e-06
111111110100111000000000000000000000000000000000	1.3709302429284956e-06
111111111111111111000011000000000000000000000000	1.1865728736511498e-06
111111111111000000110011000000000000000000000000	9.81790862465038e-07
111111111011000111110000000000000000000000000000	6.427500858137079e-07
111111110111001011110000000000000000000000000000	6.4094170472206e-07
111111111111111110001000000000000000000000000000	5.950199385141191e-07
111111111111111101000100000000000000000000000000	5.892352742246311e-07
111111111011111000000000000000000000000000000000	5.719173718501575e-07
111111110111110100000000000000000000000000000000	5.704231359702078e-07
111111111111111100001111000000000000000000000000	3.563953259532161e-07
111111111111111101001011000000000000000000000000	2.325888604594293e-07
111111111111111110000111000000000000000000000000	2.319282359333065e-07
111111111011000100111100000000000000000000000000	1.9305441024886808e-07
111111110111001000111100000000000000000000000000	1.9251125054674082e-07
111111111011000101111000000000000000000000000000	1.2599016321652284e-07
111111110111001001111000000000000000000000000000	1.2563568916210669e-07
111111111011000110110100000000000000000000000000	1.2563231206360772e-07
111111110111001010110100000000000000000000000000	1.2527884482548465e-07
111111111100000011000000000000000000000000000000	1.022340455259367e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
