-36.89299033067738
-12.140538694454738
11
1111111100000000	0.9880792778960872
1111001111000000	0.004920840059519662
1111110000110000	0.004456387030483694
1111011010010000	0.0010607904582824778
1111100101100000	0.0010602334397144984
1111001100110000	0.000384611186459732
1111000011110000	3.3384128068392165e-05
1111111111110000	1.9075994591452234e-06
1111000000000000	1.7268067879289064e-06
1111101010100000	4.2080598109327506e-07
1111010101010000	4.2058915642307855e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
