-75.05043058171654
-13.713498954638935
53
11111111111111110000000000000000000000	0.9817314482345093
11111111111111000011000000000000000000	0.004666649118136002
11111111111100110000001100000000000000	0.00291697313966572
11111111110011111100000000000000000000	0.0018926350037245707
11111111111111001100000000000000000000	0.0017883936547706206
11111111110111101001000000000000000000	0.0017829707655945101
11111111111011010110000000000000000000	0.0017221904261907645
11111111110011110000110000000000000000	0.0010365741231385024
11111111110011110100100000000000000000	0.0009516572597487982
11111111001111111100000000000000000000	0.0008809279256357434
11111111001111110000001100000000000000	0.0004962125425280262
11111111110011001111000000000000000000	2.2722996714837503e-05
11111111111100000011001100000000000000	1.3865798181699651e-05
11111111111111111111000000000000000000	8.462557754688187e-06
11111111110000111100001100000000000000	5.623498645157938e-06
11111111111100001100001100000000000000	5.313771157576666e-06
11111111110100101001001100000000000000	5.297658378369539e-06
11111111111000010110001100000000000000	5.117064573638801e-06
11111111110011000011110000000000000000	4.904998606249187e-06
11111111110011000111100000000000000000	4.503177754969949e-06
11111111001111001111000000000000000000	4.187480735900217e-06
11111111110011000000000000000000000000	3.409101740033396e-06
11111111110111010101000000000000000000	3.2867950061178103e-06
11111111111011101010000000000000000000	3.176070705856741e-06
11111111110000110000111100000000000000	3.0799246371348653e-06
11111111110000110100101100000000000000	2.8276150976392344e-06
11111111001100111100001100000000000000	2.617460306158068e-06
11111111001111000011001100000000000000	2.358740598725668e-06
11111111111111111100110000000000000000	1.975955706082272e-06
11111111111011101001110000000000000000	1.9050652759330842e-06
11111111110011001100110000000000000000	1.8883808724808217e-06
11111111110111010110110000000000000000	1.8408881613771789e-06
11111111111111111000100000000000000000	1.8140840588819749e-06
11111111111011101101100000000000000000	1.7490010214106205e-06
11111111110011001000100000000000000000	1.7336834157367998e-06
11111111000011110000000000000000000000	1.6983005187569504e-06
11111111110111010010100000000000000000	1.690081340112815e-06
11111111001111000000000000000000000000	1.6047626011679743e-06
11111111000111100101000000000000000000	1.5998965305929108e-06
11111111001011011010000000000000000000	1.5453570754224908e-06
11111111001100110000000000000000000000	1.4743733235015273e-06
11111111110111011010000000000000000000	1.1968145647021611e-06
11111111111011100101000000000000000000	1.02506757391946e-06
11111111111111110100010000000000000000	1.00486342124584e-06
11111111000011111100001100000000000000	9.566253876909245e-07
11111111000011111100110000000000000000	9.301393916903048e-07
11111111001111001100001100000000000000	9.039369820235547e-07
11111111000111101001001100000000000000	9.011960026745062e-07
11111111001011010110001100000000000000	8.70474804117114e-07
11111111000011111000100000000000000000	8.539417345286589e-07
11111111000011110000111100000000000000	5.239325704461374e-07
11111111000011110100101100000000000000	4.810116547905519e-07
11111111111111111100001100000000000000	4.4526177352244254e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
