-36.872066990783715
-12.118527691085967
11
1111111100000000	0.9880809962496331
1111001111000000	0.004920366507459478
1111110000110000	0.004456397577327685
1111011010010000	0.0010603379290008447
1111100101100000	0.0010597814938335614
1111001100110000	0.0003842726621687006
1111000011110000	3.3376258325985244e-05
1111111111110000	1.9057366751614802e-06
1111000000000000	1.7252917224526657e-06
1111101010100000	4.202551297123571e-07
1111010101010000	4.200387231581267e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
