-73.75176288949807
-12.427384915907336
50
11111111111111110000000000000000000000	0.9836676352122617
11111111111111000011000000000000000000	0.004338582938099334
11111111111100110000001100000000000000	0.002580737090725535
11111111110011111100000000000000000000	0.0022024192083674532
11111111111011010110000000000000000000	0.0014064208508809443
11111111111100111100000000000000000000	0.0012501708687753998
11111111110011110000110000000000000000	0.0010325371938359157
11111111110011111000010000000000000000	0.001024859654058638
11111111110011110100100000000000000000	0.0009779766786850823
11111111001111111100000000000000000000	0.0009045585402756019
11111111001111110000001100000000000000	0.0005014544624915759
11111111111100000011001100000000000000	1.138264746011061e-05
11111111110011001111000000000000000000	9.714031506082195e-06
11111111111111111100001100000000000000	6.2269241081089405e-06
11111111111011100101000000000000000000	6.203186207404812e-06
11111111110000111100001100000000000000	5.7782372184419396e-06
11111111111100001111000000000000000000	5.51402710307466e-06
11111111001100111100001100000000000000	5.496362989589124e-06
11111111001100110000000000000000000000	4.951097448712366e-06
11111111110011000011110000000000000000	4.55412793078508e-06
11111111110011001011010000000000000000	4.520265229714217e-06
11111111110011000111100000000000000000	4.313482298405158e-06
11111111001111001111000000000000000000	3.9896628788695635e-06
11111111111000010110001100000000000000	3.689866704067176e-06
11111111110111011010000000000000000000	3.1489582315679987e-06
11111111110000110000000000000000000000	2.7991165273402637e-06
11111111110000110000111100000000000000	2.7089506031282644e-06
11111111110000111000011100000000000000	2.6888079137081075e-06
11111111110000110100101100000000000000	2.565806374225719e-06
11111111001111000011001100000000000000	2.2117244659882097e-06
11111111000011110000000000000000000000	2.025294960290037e-06
11111111111000011010000000000000000000	1.787459822880368e-06
11111111110111010110110000000000000000	1.476293197760406e-06
11111111110111011110010000000000000000	1.4653160631676815e-06
11111111110111010010100000000000000000	1.3982840782203786e-06
11111111110000111100110000000000000000	1.3122805655613747e-06
11111111110000110100010000000000000000	1.3025229642844393e-06
11111111001011011010000000000000000000	1.2933128491225755e-06
11111111110000111000100000000000000000	1.2429380720348484e-06
11111111000011111100001100000000000000	1.1227501045866037e-06
11111111000011111100110000000000000000	9.494978826206274e-07
11111111000011110100010000000000000000	9.424377904459537e-07
11111111000011111000100000000000000000	8.993252651888533e-07
11111111001011010110001100000000000000	7.169657581173383e-07
11111111000011110000111100000000000000	5.263672047376264e-07
11111111000011111000011100000000000000	5.224533455798613e-07
11111111000011110100101100000000000000	4.985533245012178e-07
11111111111111111100110000000000000000	2.6094563626857076e-07
11111111111111110100010000000000000000	2.5138884314078917e-07
11111111111111111000100000000000000000	1.95630615194937e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
