-77.76063473299921
-0.7974025376473399
50
1111111111111111110000000000000000000000	0.9842711555721588
1111111111111111001100000000000000000000	0.0035497933439924754
1111111111001111110000001100000000000000	0.002942083709624854
1111111111111100110011000000000000000000	0.0016282179958513837
1111111111111111001000010000000000000000	0.001363451691165573
1111111111111111000100100000000000000000	0.0013634036738030177
1111111111111100111100000000000000000000	0.0013627365699134606
1111111111111111000000110000000000000000	0.001146838458045672
1111111111110011110000110000000000000000	0.0007833440697066913
1111111111111011011000010000000000000000	0.0007502795473696675
1111111111110111100100100000000000000000	0.000750263936282735
1111111111001111001100001100000000000000	1.0610682951309292e-05
1111111111110011001100110000000000000000	5.93550475897981e-06
1111111111111100001111000000000000000000	5.872200329676614e-06
1111111111111100000000000000000000000000	4.914736328610571e-06
1111111111001100110011001100000000000000	4.866904423840138e-06
1111111111001111001000011100000000000000	4.0754917857029505e-06
1111111111001111000100101100000000000000	4.07534825706316e-06
1111111111001100111100001100000000000000	4.073354217641214e-06
1111111111001111000000111100000000000000	3.4280134350031727e-06
1111111111000011110000111100000000000000	2.3414928025352756e-06
1111111111111100001011010000000000000000	2.25547255698995e-06
1111111111111100000111100000000000000000	2.2553931248808377e-06
1111111111111111111111000000000000000000	2.254289576786463e-06
1111111111001011011000011100000000000000	2.242659679179415e-06
1111111111000111100100101100000000000000	2.24261301609852e-06
1111111111111100000011110000000000000000	1.897142880956364e-06
1111111111111100000100010000000000000000	1.8877170892827843e-06
1111111111111100001000100000000000000000	1.8876506086025688e-06
1111111111111100001100110000000000000000	1.5878131729396492e-06
1111111111110000110011110000000000000000	1.295836928695192e-06
1111111111111000011011010000000000000000	1.2411403646553013e-06
1111111111110100100111100000000000000000	1.2411145402140034e-06
1111111111110000111100110000000000000000	1.0845503340932662e-06
1111111111110011001000100000000000000000	1.0800742584033836e-06
1111111111110011000100010000000000000000	1.0800362914787899e-06
1111111111111011100000000000000000000000	1.0443654857088573e-06
1111111111110111011100110000000000000000	1.044343860477748e-06
1111111111111011101100110000000000000000	1.0443286349612907e-06
1111111111110111010000000000000000000000	1.0443070104917243e-06
1111111111111000010100010000000000000000	1.0387720610022576e-06
1111111111110100101000100000000000000000	1.0387504472437547e-06
1111111111111111110100010000000000000000	9.118069596564526e-07
1111111111111111111000100000000000000000	9.116899800750888e-07
1111111111110011000000000000000000000000	9.088001488260081e-07
1111111111111011101000100000000000000000	8.781263650870803e-07
1111111111110111010100010000000000000000	8.78108175483649e-07
1111111111111011100100010000000000000000	7.64543535936629e-07
1111111111110111011000100000000000000000	7.644996582507785e-07
1111111111111111111100110000000000000000	4.3175604909935263e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
