-36.89302884438947
-12.14058473326141
11
1111111100000000	0.9880787131658796
1111001111000000	0.004921370199723911
1111110000110000	0.0044569094699679615
1111011010010000	0.0010605669460411306
1111100101100000	0.001059979806456558
1111001100110000	0.0003845970511813647
1111000011110000	3.338749732730051e-05
1111111111110000	1.9077376613778407e-06
1111000000000000	1.7269485342875366e-06
1111101010100000	4.207028839839255e-07
1111010101010000	4.204743426968386e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
