-77.57521024359134
-14.02972533012268
36
111111111111111111000000000000000000000000	0.9875578911320532
111111111111001111000000110000000000000000	0.0050323569307449125
111111111100111111001100000000000000000000	0.004394726496116228
111111111100111111000011000000000000000000	0.0008996891162580301
111111111100111111001001000000000000000000	0.0004971035166380768
111111111100111111000110000000000000000000	0.0004970613538462043
111111111111111100000000110000000000000000	0.0004325096509282574
111111111100111111110000000000000000000000	0.00033515464920682247
111111111111110011000000110000000000000000	0.0001327396978519037
111111111111111001000000110000000000000000	8.659713597688574e-05
111111111111110110000000110000000000000000	8.656472732166929e-05
111111111100001111001100110000000000000000	2.2394466734610344e-05
111111111100001111000011110000000000000000	4.584598837569781e-06
111111111100001111001001110000000000000000	2.533119678061271e-06
111111111100001111000110110000000000000000	2.5329048266385797e-06
111111111111111111001111000000000000000000	2.2501680260590504e-06
111111111111001100000000000000000000000000	2.2039649108244455e-06
111111111100111100001100110000000000000000	1.924709062454544e-06
111111111100001111110000110000000000000000	1.7078672925937889e-06
111111111111111111111100000000000000000000	1.491470049899896e-06
111111111111000011000000000000000000000000	6.764094990970923e-07
111111111111111111000101000000000000000000	6.612536718249092e-07
111111111111111111001010000000000000000000	6.611044543757611e-07
111111111100110011001100110000000000000000	5.907042741236349e-07
111111111111001001000000000000000000000000	4.412781279246211e-07
111111111111000110000000000000000000000000	4.4111298123078506e-07
111111111100111100000011110000000000000000	3.940267493287293e-07
111111111100111001001100110000000000000000	3.853654873124914e-07
111111111100110110001100110000000000000000	3.8522126571590117e-07
111111111111111111110011000000000000000000	3.053339888854583e-07
111111111100111100001001110000000000000000	2.1771085056075346e-07
111111111100111100000110110000000000000000	2.176923849957935e-07
111111111111111111111001000000000000000000	1.687056082832085e-07
111111111111111111110110000000000000000000	1.6869129919223263e-07
111111111100111100110000110000000000000000	1.4678392187142546e-07
111111111100110011000011110000000000000000	1.2092907415872102e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
