-36.89302884496182
-12.140582671498809
11
1111111100000000	0.988079264197604
1111001111000000	0.004920853839336626
1111110000110000	0.0044563826843178386
1111011010010000	0.0010607915136036867
1111100101100000	0.001060234492716036
1111001100110000	0.0003846132519934206
1111000011110000	3.3384190451751325e-05
1111111111110000	1.907615079089415e-06
1111000000000000	1.7268143786763389e-06
1111101010100000	4.2080867284541895e-07
1111010101010000	4.205918461048324e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
