-36.89302894430062
-12.14058467140355
11
1111111100000000	0.9880792649539261
1111001111000000	0.004920853846186513
1111110000110000	0.0044563821710681606
1111011010010000	0.0010607913896932381
1111100101100000	0.0010602343686997632
1111001100110000	0.0003846132548258635
1111000011110000	3.338418588769776e-05
1111111111110000	1.907615095715552e-06
1111000000000000	1.7268141916553327e-06
1111101010100000	4.208086260088639e-07
1111010101010000	4.205917992256643e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
