-73.51499818378953
-12.45752241382786
48
11111111111111110000000000000000000000	0.989224538911992
11111111110011110011000000000000000000	0.003174933425419034
11111111111111000011000000000000000000	0.0023984379462358278
11111111111100111100000000000000000000	0.001700766580539476
11111111111111000000001100000000000000	0.000884090246462373
11111111111110011100000000000000000000	0.0006872351493237827
11111111001111110000110000000000000000	0.000587969407137608
11111111111110010011000000000000000000	0.00044350109018465944
11111111111101100011000000000000000000	0.0004262036266642725
11111111110011110000110000000000000000	0.0002613470774651479
11111111001111110000001100000000000000	0.00016580673128106755
11111111110011000000000000000000000000	7.696977247874898e-06
11111111111100001111000000000000000000	6.629818281434738e-06
11111111110000111111000000000000000000	5.458639635469316e-06
11111111110011000011001100000000000000	2.8366532097961545e-06
11111111110010011111000000000000000000	2.205693601249648e-06
11111111111111110011001100000000000000	2.138731971048348e-06
11111111000011110011110000000000000000	1.886249275835747e-06
11111111111100001100001100000000000000	1.5160547673274698e-06
11111111001111000011110000000000000000	1.4247204178108356e-06
11111111110010010000000000000000000000	1.4234244906477484e-06
11111111110001100000000000000000000000	1.3679083722506884e-06
11111111111110100000000000000000000000	1.075296661226973e-06
11111111001100111100110000000000000000	1.0108911483799142e-06
11111111111111110011110000000000000000	8.379496058023541e-07
11111111111101011111000000000000000000	7.625082101668222e-07
11111111110011000011110000000000000000	6.328041983100698e-07
11111111111110101100001100000000000000	6.181608887146228e-07
11111111000011110011001100000000000000	5.313114017441315e-07
11111111001111000000111100000000000000	5.246329352452982e-07
11111111110000111100110000000000000000	4.4933174423479927e-07
11111111001110011100110000000000000000	4.08475139233006e-07
11111111001111000011001100000000000000	4.011607842287094e-07
11111111111110100011001100000000000000	3.9636601469564665e-07
11111111111101010011001100000000000000	3.848706207204077e-07
11111111111111111111000000000000000000	3.0810956051851235e-07
11111111001100111100001100000000000000	2.8506991948806956e-07
11111111001110010011110000000000000000	2.636055443464444e-07
11111111001101100011110000000000000000	2.5332477238716224e-07
11111111110011000000111100000000000000	2.3272457021843152e-07
11111111111100000000000000000000000000	1.9108075632066463e-07
11111111111110101111000000000000000000	1.8890554134333002e-07
11111111110010011100110000000000000000	1.81563718415069e-07
11111111000011110000000000000000000000	1.54492672575204e-07
11111111001111000000000000000000000000	1.4733872827215652e-07
11111111110010010011110000000000000000	1.1717027753865649e-07
11111111001110011100001100000000000000	1.1518982499604596e-07
11111111110001100011110000000000000000	1.1260078495315788e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
