-36.88342561763962
-12.130479890746253
11
1111111100000000	0.9880800632853919
1111001111000000	0.004920629899391302
1111110000110000	0.004456380991823769
1111011010010000	0.0010605849758964132
1111100101100000	0.001060028221685039
1111001100110000	0.0003844583355681074
1111000011110000	3.338051512235561e-05
1111111111110000	1.906759753051633e-06
1111000000000000	1.7261185008503244e-06
1111101010100000	4.205567514032672e-07
1111010101010000	4.2034011593843014e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
