-36.89260984886066
-12.140144879071668
11
1111111100000000	0.9880787158020082
1111001111000000	0.004921364982280163
1111110000110000	0.004456929006296146
1111011010010000	0.0010605615948853907
1111100101100000	0.0010599744664271577
1111001100110000	0.0003845908301008106
1111000011110000	3.338752557941295e-05
1111111111110000	1.907704793011001e-06
1111000000000000	1.7269282259164828e-06
1111101010100000	4.2069396839058085e-07
1111010101010000	4.2046543513169606e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
