-36.89301905164491
-12.140574734619301
11
1111111100000000	0.9880787049638706
1111001111000000	0.0049213631567269454
1111110000110000	0.004456922928200588
1111011010010000	0.0010605676765999875
1111100101100000	0.0010599805360562444
1111001100110000	0.0003845973195458378
1111000011110000	3.338754935149421e-05
1111111111110000	1.907736255197132e-06
1111000000000000	1.7269549804609707e-06
1111101010100000	4.207034772178972e-07
1111010101010000	4.20474935396056e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
