-75.98963867692704
-14.725921716897771
53
11111111111111110000000000000000000000	0.9817136051446586
11111111111111000011000000000000000000	0.003995862684752179
11111111111100110000001100000000000000	0.0029014311702569343
11111111110011111100000000000000000000	0.0021919561012199405
11111111111111001100000000000000000000	0.0019333674130243192
11111111110111101001000000000000000000	0.00188720023871213
11111111111011010110000000000000000000	0.0018495518856899654
11111111110011110100100000000000000000	0.0010945362748760548
11111111110011110000110000000000000000	0.0009222760764356554
11111111001111111100000000000000000000	0.000873519407656533
11111111001111110000001100000000000000	0.0005020276820667202
11111111110011001111000000000000000000	2.3736736981367485e-05
11111111111100000011001100000000000000	1.180967696164113e-05
11111111111111111111000000000000000000	7.825095288622206e-06
11111111110000111100001100000000000000	6.478274032860385e-06
11111111111100001100001100000000000000	5.714021325884741e-06
11111111110100101001001100000000000000	5.577575342157811e-06
11111111111000010110001100000000000000	5.466306531788975e-06
11111111110011000111100000000000000000	4.430017072834062e-06
11111111110011000000000000000000000000	4.2724355454388965e-06
11111111110111010101000000000000000000	3.7611592356449784e-06
11111111110011000011110000000000000000	3.732812569358665e-06
11111111111011101010000000000000000000	3.687013606708325e-06
11111111001111001111000000000000000000	3.5554805262653347e-06
11111111110000110100101100000000000000	3.234875882599535e-06
11111111110000110000111100000000000000	2.7257649702821153e-06
11111111001100111100001100000000000000	2.581665797353984e-06
11111111111111111000100000000000000000	2.4187516842635324e-06
11111111110011001000100000000000000000	2.1556572913630567e-06
11111111111011101101100000000000000000	2.129303096382922e-06
11111111110111010010100000000000000000	2.0873270705391276e-06
11111111001111000011001100000000000000	2.043400102606753e-06
11111111111111111100110000000000000000	2.0380839488278093e-06
11111111000011110000000000000000000000	1.950381644007742e-06
11111111110011001100110000000000000000	1.816395851332882e-06
11111111111011101001110000000000000000	1.7941893296288608e-06
11111111110111010110110000000000000000	1.75881957048226e-06
11111111001111000000000000000000000000	1.7202918942521832e-06
11111111000111100101000000000000000000	1.6792127826385497e-06
11111111001011011010000000000000000000	1.6457136370029763e-06
11111111001100110000000000000000000000	1.4837308533231393e-06
11111111000011111100001100000000000000	1.1209202306260154e-06
11111111111111110100010000000000000000	1.0283152262860764e-06
11111111001111001100001100000000000000	9.886834162809733e-07
11111111000011111000100000000000000000	9.739079436995624e-07
11111111000111101001001100000000000000	9.65074494711526e-07
11111111001011010110001100000000000000	9.458219191107611e-07
11111111000011111100110000000000000000	8.206324612004895e-07
11111111000011110100101100000000000000	5.597228215381617e-07
11111111110111011010000000000000000000	5.51760252922849e-07
11111111111011100101000000000000000000	4.825794310957021e-07
11111111000011110000111100000000000000	4.716325804717315e-07
11111111111111111100001100000000000000	4.4669944591578327e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
