-36.676772374979116
-11.9132990105269
11
1111111100000000	0.9881012335874942
1111001111000000	0.004914269045398337
1111110000110000	0.004454968152209651
1111011010010000	0.0010557143497838932
1111100101100000	0.0010551639702573192
1111001100110000	0.0003809453651659802
1111000011110000	3.3279479218309963e-05
1111111111110000	1.8868860062166993e-06
1111000000000000	1.7098068703781778e-06
1111101010100000	4.1478489463860983e-07
1111010101010000	4.1457270099300075e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
