-36.893028943728254
-12.14058073316608
11
1111111100000000	0.9880787139219518
1111001111000000	0.004921370206504235
1111110000110000	0.004456908956302341
1111011010010000	0.0010605668216350447
1111100101100000	0.0010599796822878876
1111001100110000	0.000384597055388717
1111000011110000	3.338749275635532e-05
1111111111110000	1.9077376848014705e-06
1111000000000000	1.7269483532912825e-06
1111101010100000	4.2070283845721565e-07
1111010101010000	4.204742972602335e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
