-77.38653860557899
-15.502587668541715
38
11111111111111111100000000000000000000000000000000	0.987340300820476
11111111110011111100001100000000000000000000000000	0.005028914203330948
11111111111111110011000000000000000000000000000000	0.003907051849968471
11111111111111110000110000000000000000000000000000	0.0011724371953630887
11111111111111110001100000000000000000000000000000	0.0007238785281346832
11111111111111110010010000000000000000000000000000	0.0007216990261802207
11111111111111001100001100000000000000000000000000	0.00043242652712829546
11111111111111110000000011000000000000000000000000	0.0003189278556212492
11111111111100111100001100000000000000000000000000	0.00013273475404870243
11111111111110011100001100000000000000000000000000	8.658178200818941e-05
11111111111101101100001100000000000000000000000000	8.654937926212512e-05
11111111110011110011001100000000000000000000000000	1.9900158562482764e-05
11111111110011110000111100000000000000000000000000	5.971685810227052e-06
11111111110011110001101100000000000000000000000000	3.6869993138107655e-06
11111111110011110010011100000000000000000000000000	3.6758982493389954e-06
11111111110011001100000000000000000000000000000000	2.202519133844128e-06
11111111111111111111110000000000000000000000000000	2.033355443446505e-06
11111111111111000011001100000000000000000000000000	1.71117583409497e-06
11111111110011110000001111000000000000000000000000	1.6244255619250815e-06
11111111111111111111000011000000000000000000000000	1.2620447755206528e-06
11111111110000111100000000000000000000000000000000	6.760705395662069e-07
11111111111111111110100000000000000000000000000000	5.862166446914126e-07
11111111111111111101010000000000000000000000000000	5.801801137669811e-07
11111111111100110011001100000000000000000000000000	5.252510871177213e-07
11111111111111000000111100000000000000000000000000	5.134936194193404e-07
11111111110010011100000000000000000000000000000000	4.4099522011697955e-07
11111111110001101100000000000000000000000000000000	4.408301801304865e-07
11111111111111111100110011000000000000000000000000	3.7871732801447975e-07
11111111111110010011001100000000000000000000000000	3.426169389495742e-07
11111111111101100011001100000000000000000000000000	3.4248871648276134e-07
11111111111111000001101100000000000000000000000000	3.1703788220120286e-07
11111111111111000010011100000000000000000000000000	3.160833233117762e-07
11111111111111111101100011000000000000000000000000	2.338251831880146e-07
11111111111111111110010011000000000000000000000000	2.331211666659757e-07
11111111111100110000111100000000000000000000000000	1.5761856639979946e-07
11111111111111000000001111000000000000000000000000	1.3968118681691196e-07
11111111111110010000111100000000000000000000000000	1.0281328695168666e-07
11111111111101100000111100000000000000000000000000	1.0277480965598031e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
