-36.893027352841976
-12.140578672019632
11
1111111100000000	0.9880792551330378
1111001111000000	0.004920851501063988
1111110000110000	0.004456392544507739
1111011010010000	0.0010607923517153928
1111100101100000	0.0010602353314919603
1111001100110000	0.0003846130590248032
1111000011110000	3.3384247805227534e-05
1111111111110000	1.9076132161592247e-06
1111000000000000	1.7268173531812865e-06
1111101010100000	4.2080880504275814e-07
1111010101010000	4.205919786674867e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
