-36.847365915863236
-12.092551835887914
11
1111111100000000	0.9880839087333497
1111001111000000	0.004919711097592917
1111110000110000	0.00445519343958551
1111011010010000	0.0010599174925393963
1111100101100000	0.001059361551380625
1111001100110000	0.00038407937675200227
1111000011110000	3.336029832293253e-05
1111111111110000	1.904522436795092e-06
1111000000000000	1.7239554789026618e-06
1111101010100000	4.198743331323644e-07
1111010101010000	4.1965822809936196e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
