-36.89302384764296
-12.140576746006
11
1111111100000000	0.9880787094207386
1111001111000000	0.004921365575161273
1111110000110000	0.004456917277709602
1111011010010000	0.0010605672991331693
1111100101100000	0.0010599801594007696
1111001100110000	0.0003845968812058565
1111000011110000	3.338752367560778e-05
1111111111110000	1.9077350195300855e-06
1111000000000000	1.726950810865968e-06
1111101010100000	4.207028429726369e-07
1111010101010000	4.2047430172813413e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
