NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.134449
ENERGIES
-0.599193
0.186034
0.775230
1.376933

OEI
-1.240826	
-0.007769	-0.595087	
-0.164640	-0.015892	-0.177234	
-0.011789	0.200021	-0.018639	0.194933	

ENV_OEI
-0.005342	
0.029313	-0.047259	
0.007543	-0.020557	-0.001564	
-0.000830	-0.015598	-0.014963	-0.009429	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.316392	-0.198310	-0.322909	-0.359170	
-0.148574	-1.695867	0.073801	1.710538	
-0.760250	0.724834	-0.784117	0.645212	
1.121346	-1.327625	-1.110414	1.316063	

ERI
0 0 0 0 0.6416339
1 0 0 0 0.0077687
1 0 1 0 0.0795817
1 0 1 1 0.0098151
1 1 0 0 0.4303517
1 1 1 0 0.0098151
1 1 1 1 0.3847623
2 0 0 0 0.1646396
2 0 1 0 0.0067238
2 0 1 1 0.0495567
2 0 2 0 0.1090093
2 0 2 1 0.0053534
2 0 2 2 0.1212992
2 1 0 0 0.0113080
2 1 1 0 -0.0190712
2 1 1 1 0.0020536
2 1 2 0 0.0053534
2 1 2 1 0.0356888
2 1 2 2 0.0052262
2 2 0 0 0.5307364
2 2 1 0 0.0104977
2 2 1 1 0.3807981
2 2 2 0 0.1212992
2 2 2 1 0.0052262
2 2 2 2 0.4667577
3 0 0 0 0.0117887
3 0 1 0 -0.0774812
3 0 1 1 -0.0063619
3 0 2 0 0.0065224
3 0 2 1 -0.0210930
3 0 2 2 0.0066983
3 0 3 0 0.1365728
3 0 3 1 0.0075638
3 0 3 2 0.1244093
3 0 3 3 0.0044160
3 1 0 0 -0.1387513
3 1 1 0 -0.0119047
3 1 1 1 -0.0540886
3 1 2 0 -0.0716471
3 1 2 1 -0.0054767
3 1 2 2 -0.0975687
3 1 3 0 0.0075638
3 1 3 1 0.0660795
3 1 3 2 0.0068662
3 1 3 3 -0.1657576
3 2 0 0 0.0125809
3 2 1 0 -0.0826319
3 2 1 1 -0.0056844
3 2 2 0 0.0062548
3 2 2 1 -0.0026800
3 2 2 2 0.0059750
3 2 3 0 0.1244093
3 2 3 1 0.0068662
3 2 3 2 0.1305909
3 2 3 3 0.0050485
3 3 0 0 0.6592864
3 3 1 0 0.0173279
3 3 1 1 0.4412868
3 3 2 0 0.2023651
3 3 2 1 0.0113929
3 3 2 2 0.5561069
3 3 3 0 0.0044160
3 3 3 1 -0.1657576
3 3 3 2 0.0050485
3 3 3 3 0.7440581
