NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.148351
ENERGIES
-0.605681
0.181714
0.770214
1.370930

OEI
-1.248200	
-0.008094	-0.600294	
-0.164645	-0.016944	-0.182043	
-0.013277	0.200717	-0.019802	0.188926	

ENV_OEI
-0.012480	
0.030923	-0.051575	
0.006136	-0.020782	-0.006849	
-0.002529	-0.013782	-0.016370	-0.016086	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.316162	-0.192717	-0.324992	-0.362944	
-0.150674	-1.695099	0.074998	1.706908	
-0.760120	0.724003	-0.783435	0.646814	
1.121219	-1.329880	-1.110208	1.318950	

ERI
0 0 0 0 0.6424666
1 0 0 0 0.0076228
1 0 1 0 0.0797160
1 0 1 1 0.0104848
1 1 0 0 0.4308556
1 1 1 0 0.0104848
1 1 1 1 0.3852097
2 0 0 0 0.1647243
2 0 1 0 0.0070451
2 0 1 1 0.0497358
2 0 2 0 0.1088721
2 0 2 1 0.0055082
2 0 2 2 0.1209144
2 1 0 0 0.0118699
2 1 1 0 -0.0189303
2 1 1 1 0.0020598
2 1 2 0 0.0055082
2 1 2 1 0.0357806
2 1 2 2 0.0055891
2 2 0 0 0.5305713
2 2 1 0 0.0108003
2 2 1 1 0.3810179
2 2 2 0 0.1209144
2 2 2 1 0.0055891
2 2 2 2 0.4661099
3 0 0 0 0.0130234
3 0 1 0 -0.0775978
3 0 1 1 -0.0066577
3 0 2 0 0.0068838
3 0 2 1 -0.0211736
3 0 2 2 0.0069855
3 0 3 0 0.1366240
3 0 3 1 0.0076915
3 0 3 2 0.1242211
3 0 3 3 0.0049551
3 1 0 0 -0.1391688
3 1 1 0 -0.0123560
3 1 1 1 -0.0544622
3 1 2 0 -0.0717908
3 1 2 1 -0.0057437
3 1 2 2 -0.0976317
3 1 3 0 0.0076915
3 1 3 1 0.0664638
3 1 3 2 0.0073049
3 1 3 3 -0.1660156
3 2 0 0 0.0130662
3 2 1 0 -0.0826958
3 2 1 1 -0.0063149
3 2 2 0 0.0061141
3 2 2 1 -0.0026779
3 2 2 2 0.0057351
3 2 3 0 0.1242211
3 2 3 1 0.0073049
3 2 3 2 0.1302466
3 2 3 3 0.0046504
3 3 0 0 0.6593053
3 3 1 0 0.0178192
3 3 1 1 0.4417208
3 3 2 0 0.2019823
3 3 2 1 0.0119714
3 3 2 2 0.5552753
3 3 3 0 0.0049551
3 3 3 1 -0.1660156
3 3 3 2 0.0046504
3 3 3 3 0.7430658
