NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.134450
ENERGIES
-0.599193
0.186036
0.775230
1.376933

OEI
-1.240827	
-0.007768	-0.595086	
-0.164640	-0.015892	-0.177234	
-0.011788	0.200022	-0.018639	0.194933	

ENV_OEI
-0.005342	
0.029312	-0.047258	
0.007543	-0.020556	-0.001564	
-0.000831	-0.015597	-0.014962	-0.009429	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.316393	-0.198312	-0.322910	-0.359167	
-0.148573	-1.695867	0.073803	1.710537	
-0.760251	0.724832	-0.784117	0.645213	
1.121346	-1.327625	-1.110414	1.316064	

ERI
0 0 0 0 0.6416343
1 0 0 0 0.0077684
1 0 1 0 0.0795818
1 0 1 1 0.0098148
1 1 0 0 0.4303519
1 1 1 0 0.0098148
1 1 1 1 0.3847624
2 0 0 0 0.1646397
2 0 1 0 0.0067236
2 0 1 1 0.0495567
2 0 2 0 0.1090093
2 0 2 1 0.0053532
2 0 2 2 0.1212991
2 1 0 0 0.0113076
2 1 1 0 -0.0190711
2 1 1 1 0.0020535
2 1 2 0 0.0053532
2 1 2 1 0.0356888
2 1 2 2 0.0052260
2 2 0 0 0.5307364
2 2 1 0 0.0104974
2 2 1 1 0.3807981
2 2 2 0 0.1212991
2 2 2 1 0.0052260
2 2 2 2 0.4667575
3 0 0 0 0.0117884
3 0 1 0 -0.0774813
3 0 1 1 -0.0063616
3 0 2 0 0.0065222
3 0 2 1 -0.0210931
3 0 2 2 0.0066981
3 0 3 0 0.1365728
3 0 3 1 0.0075635
3 0 3 2 0.1244092
3 0 3 3 0.0044159
3 1 0 0 -0.1387515
3 1 1 0 -0.0119043
3 1 1 1 -0.0540887
3 1 2 0 -0.0716472
3 1 2 1 -0.0054765
3 1 2 2 -0.0975688
3 1 3 0 0.0075635
3 1 3 1 0.0660796
3 1 3 2 0.0068660
3 1 3 3 -0.1657577
3 2 0 0 0.0125805
3 2 1 0 -0.0826319
3 2 1 1 -0.0056843
3 2 2 0 0.0062546
3 2 2 1 -0.0026800
3 2 2 2 0.0059748
3 2 3 0 0.1244092
3 2 3 1 0.0068660
3 2 3 2 0.1305908
3 2 3 3 0.0050483
3 3 0 0 0.6592865
3 3 1 0 0.0173273
3 3 1 1 0.4412868
3 3 2 0 0.2023650
3 3 2 1 0.0113925
3 3 2 2 0.5561066
3 3 3 0 0.0044159
3 3 3 1 -0.1657577
3 3 3 2 0.0050483
3 3 3 3 0.7440578
