NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.134451
ENERGIES
-0.599193
0.186034
0.775229
1.376932

OEI
-1.240828	
-0.007769	-0.595088	
-0.164640	-0.015892	-0.177234	
-0.011789	0.200022	-0.018639	0.194932	

ENV_OEI
-0.005343	
0.029312	-0.047259	
0.007543	-0.020557	-0.001565	
-0.000831	-0.015597	-0.014963	-0.009429	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.316392	-0.198310	-0.322910	-0.359169	
-0.148573	-1.695867	0.073802	1.710537	
-0.760250	0.724833	-0.784117	0.645213	
1.121346	-1.327625	-1.110414	1.316064	

ERI
0 0 0 0 0.6416342
1 0 0 0 0.0077685
1 0 1 0 0.0795818
1 0 1 1 0.0098151
1 1 0 0 0.4303519
1 1 1 0 0.0098151
1 1 1 1 0.3847624
2 0 0 0 0.1646397
2 0 1 0 0.0067238
2 0 1 1 0.0495567
2 0 2 0 0.1090093
2 0 2 1 0.0053533
2 0 2 2 0.1212991
2 1 0 0 0.0113078
2 1 1 0 -0.0190711
2 1 1 1 0.0020535
2 1 2 0 0.0053533
2 1 2 1 0.0356888
2 1 2 2 0.0052261
2 2 0 0 0.5307364
2 2 1 0 0.0104976
2 2 1 1 0.3807981
2 2 2 0 0.1212991
2 2 2 1 0.0052261
2 2 2 2 0.4667576
3 0 0 0 0.0117887
3 0 1 0 -0.0774813
3 0 1 1 -0.0063618
3 0 2 0 0.0065224
3 0 2 1 -0.0210931
3 0 2 2 0.0066983
3 0 3 0 0.1365728
3 0 3 1 0.0075637
3 0 3 2 0.1244092
3 0 3 3 0.0044159
3 1 0 0 -0.1387514
3 1 1 0 -0.0119046
3 1 1 1 -0.0540887
3 1 2 0 -0.0716471
3 1 2 1 -0.0054767
3 1 2 2 -0.0975688
3 1 3 0 0.0075637
3 1 3 1 0.0660796
3 1 3 2 0.0068661
3 1 3 3 -0.1657576
3 2 0 0 0.0125808
3 2 1 0 -0.0826319
3 2 1 1 -0.0056844
3 2 2 0 0.0062548
3 2 2 1 -0.0026800
3 2 2 2 0.0059750
3 2 3 0 0.1244092
3 2 3 1 0.0068661
3 2 3 2 0.1305909
3 2 3 3 0.0050483
3 3 0 0 0.6592864
3 3 1 0 0.0173277
3 3 1 1 0.4412868
3 3 2 0 0.2023650
3 3 2 1 0.0113928
3 3 2 2 0.5561067
3 3 3 0 0.0044159
3 3 3 1 -0.1657576
3 3 3 2 0.0050483
3 3 3 3 0.7440579
