NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.363378
ENERGIES
-0.715590
0.020603
0.673677
1.247589

OEI
-1.356292	
0.001416	-0.757456	
0.167068	-0.007223	-0.277651	
-0.006797	-0.198512	0.011147	0.067292	

ENV_OEI
-0.119165	
-0.020106	-0.211857	
-0.003689	-0.009486	-0.102712	
-0.007801	0.019702	0.014013	-0.135753	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
0.328640	0.322749	0.314278	0.232220	
0.089298	1.708915	-0.126671	-1.708677	
-0.787736	0.681988	-0.756367	0.689114	
1.105020	-1.309045	-1.127239	1.324719	

ERI
0 0 0 0 0.6433605
1 0 0 0 -0.0025677
1 0 1 0 0.0788507
1 0 1 1 -0.0058882
1 1 0 0 0.4293983
1 1 1 0 -0.0058882
1 1 1 1 0.3834790
2 0 0 0 -0.1653777
2 0 1 0 0.0027947
2 0 1 1 -0.0488333
2 0 2 0 0.1092531
2 0 2 1 -0.0020648
2 0 2 2 -0.1212226
2 1 0 0 0.0052803
2 1 1 0 0.0197949
2 1 1 1 0.0003956
2 1 2 0 -0.0020648
2 1 2 1 0.0354865
2 1 2 2 0.0024146
2 2 0 0 0.5312733
2 2 1 0 -0.0038902
2 2 1 1 0.3796292
2 2 2 0 -0.1212226
2 2 2 1 0.0024146
2 2 2 2 0.4662666
3 0 0 0 0.0075665
3 0 1 0 0.0779272
3 0 1 1 -0.0041253
3 0 2 0 -0.0045992
3 0 2 1 -0.0208434
3 0 2 2 0.0050956
3 0 3 0 0.1375790
3 0 3 1 -0.0050107
3 0 3 2 -0.1248037
3 0 3 3 -0.0016858
3 1 0 0 0.1389328
3 1 1 0 -0.0064630
3 1 1 1 0.0529242
3 1 2 0 -0.0714852
3 1 2 1 0.0028232
3 1 2 2 0.0970951
3 1 3 0 -0.0050107
3 1 3 1 0.0651063
3 1 3 2 0.0041512
3 1 3 3 0.1655069
3 2 0 0 -0.0084924
3 2 1 0 -0.0825089
3 2 1 1 0.0036707
3 2 2 0 0.0046719
3 2 2 1 0.0025031
3 2 2 2 -0.0053157
3 2 3 0 -0.1248037
3 2 3 1 0.0041512
3 2 3 2 0.1302607
3 2 3 3 0.0005576
3 3 0 0 0.6611717
3 3 1 0 -0.0110293
3 3 1 1 0.4399151
3 3 2 0 -0.2029225
3 3 2 1 0.0054297
3 3 2 2 0.5561919
3 3 3 0 -0.0016858
3 3 3 1 0.1655069
3 3 3 2 0.0005576
3 3 3 3 0.7460797
