NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.329954
ENERGIES
-0.697200
0.035074
0.684915
1.268186

OEI
-1.338148	
0.003418	-0.741428	
-0.164682	0.012878	-0.268622	
0.012181	0.196070	0.017938	0.083296	

ENV_OEI
-0.103332	
-0.031538	-0.197816	
0.009842	0.014665	-0.092420	
0.011849	-0.027284	0.021290	-0.116713	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.328700	-0.355216	-0.307648	-0.204771	
-0.071485	-1.715123	0.128737	1.718056	
-0.793586	0.676631	-0.752510	0.692367	
1.102108	-1.295225	-1.131408	1.315387	

ERI
0 0 0 0 0.6407480
1 0 0 0 -0.0041287
1 0 1 0 0.0778014
1 0 1 1 -0.0094513
1 1 0 0 0.4270681
1 1 1 0 -0.0094513
1 1 1 1 0.3826270
2 0 0 0 0.1647548
2 0 1 0 -0.0050122
2 0 1 1 0.0481432
2 0 2 0 0.1094827
2 0 2 1 -0.0036429
2 0 2 2 0.1222113
2 1 0 0 -0.0091098
2 1 1 0 -0.0201738
2 1 1 1 -0.0006524
2 1 2 0 -0.0036429
2 1 2 1 0.0354172
2 1 2 2 -0.0044555
2 2 0 0 0.5314138
2 2 1 0 -0.0068706
2 2 1 1 0.3788583
2 2 2 0 0.1222113
2 2 2 1 -0.0044555
2 2 2 2 0.4680718
3 0 0 0 -0.0126351
3 0 1 0 -0.0766723
3 0 1 1 0.0063525
3 0 2 0 -0.0069924
3 0 2 1 -0.0198782
3 0 2 2 -0.0076110
3 0 3 0 0.1374110
3 0 3 1 -0.0075065
3 0 3 2 0.1253187
3 0 3 3 0.0007926
3 1 0 0 -0.1362895
3 1 1 0 0.0101264
3 1 1 1 -0.0521425
3 1 2 0 -0.0703139
3 1 2 1 0.0045688
3 1 2 2 -0.0961871
3 1 3 0 -0.0075065
3 1 3 1 0.0639133
3 1 3 2 -0.0068476
3 1 3 3 -0.1644118
3 2 0 0 -0.0128163
3 2 1 0 -0.0813970
3 2 1 1 0.0062342
3 2 2 0 -0.0063631
3 2 2 1 -0.0020151
3 2 2 2 -0.0070763
3 2 3 0 0.1253187
3 2 3 1 -0.0068476
3 2 3 2 0.1310827
3 2 3 3 0.0006841
3 3 0 0 0.6609292
3 3 1 0 -0.0169057
3 3 1 1 0.4390292
3 3 2 0 0.2039946
3 3 2 1 -0.0093637
3 3 2 2 0.5588529
3 3 3 0 0.0007926
3 3 3 1 -0.1644118
3 3 3 2 0.0006841
3 3 3 3 0.7505948
