NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207466
ENERGIES
-0.633860
0.160205
0.748379
1.344412

OEI
-1.279174	
0.007548	-0.624812	
-0.165059	0.019108	-0.203363	
0.016719	0.203039	0.024018	0.162971	

ENV_OEI
-0.042884	
-0.039144	-0.072993	
0.000933	0.023201	-0.029656	
0.009468	-0.007758	0.023255	-0.044224	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333441	-0.375544	-0.313687	-0.174058	
-0.075021	-1.697237	0.161394	1.689347	
-0.789085	0.653619	-0.751286	0.719597	
1.103681	-1.324537	-1.126365	1.342108	

ERI
0 0 0 0 0.6453127
1 0 0 0 -0.0075478
1 0 1 0 0.0801431
1 0 1 1 -0.0129415
1 1 0 0 0.4325808
1 1 1 0 -0.0129415
1 1 1 1 0.3868695
2 0 0 0 0.1650591
2 0 1 0 -0.0076481
2 0 1 1 0.0502923
2 0 2 0 0.1084538
2 0 2 1 -0.0058484
2 0 2 2 0.1196811
2 1 0 0 -0.0133783
2 1 1 0 -0.0185031
2 1 1 1 -0.0020317
2 1 2 0 -0.0058484
2 1 2 1 0.0360474
2 1 2 2 -0.0062617
2 2 0 0 0.5300984
2 2 1 0 -0.0113999
2 2 1 1 0.3817133
2 2 2 0 0.1196811
2 2 2 1 -0.0062617
2 2 2 2 0.4640496
3 0 0 0 -0.0167186
3 0 1 0 -0.0778779
3 0 1 1 0.0082718
3 0 2 0 -0.0089336
3 0 2 1 -0.0213166
3 0 2 2 -0.0091347
3 0 3 0 0.1366029
3 0 3 1 -0.0094408
3 0 3 2 0.1234294
3 0 3 3 -0.0036138
3 1 0 0 -0.1404589
3 1 1 0 0.0146247
3 1 1 1 -0.0559047
3 1 2 0 -0.0721147
3 1 2 1 0.0067074
3 1 2 2 -0.0976687
3 1 3 0 -0.0094408
3 1 3 1 0.0679703
3 1 3 2 -0.0089145
3 1 3 3 -0.1670816
3 2 0 0 -0.0164758
3 2 1 0 -0.0826975
3 2 1 1 0.0080221
3 2 2 0 -0.0077646
3 2 2 1 -0.0024718
3 2 2 2 -0.0076279
3 2 3 0 0.1234294
3 2 3 1 -0.0089145
3 2 3 2 0.1289801
3 2 3 3 -0.0030205
3 3 0 0 0.6590226
3 3 1 0 -0.0216963
3 3 1 1 0.4434807
3 3 2 0 0.2005025
3 3 2 1 -0.0135461
3 3 2 2 0.5523450
3 3 3 0 -0.0036138
3 3 3 1 -0.1670816
3 3 3 2 -0.0030205
3 3 3 3 0.7396310
