NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.335002
ENERGIES
-0.699666
0.034502
0.683403
1.265879

OEI
-1.340906	
0.004057	-0.742409	
-0.164779	0.014043	-0.269801	
0.013764	0.196416	0.018838	0.081545	

ENV_OEI
-0.106018	
-0.032649	-0.198074	
0.008938	0.014688	-0.093872	
0.012857	-0.026083	0.022002	-0.118987	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.329787	-0.359310	-0.307625	-0.199574	
-0.072653	-1.711881	0.130129	1.717852	
-0.791883	0.677129	-0.753801	0.692335	
1.102932	-1.298121	-1.130395	1.316469	

ERI
0 0 0 0 0.6412396
1 0 0 0 -0.0040568
1 0 1 0 0.0778983
1 0 1 1 -0.0100381
1 1 0 0 0.4274049
1 1 1 0 -0.0100381
1 1 1 1 0.3829777
2 0 0 0 0.1647790
2 0 1 0 -0.0054296
2 0 1 1 0.0483042
2 0 2 0 0.1093893
2 0 2 1 -0.0038521
2 0 2 2 0.1219645
2 1 0 0 -0.0097362
2 1 1 0 -0.0200399
2 1 1 1 -0.0006796
2 1 2 0 -0.0038521
2 1 2 1 0.0354787
2 1 2 2 -0.0048919
2 2 0 0 0.5312963
2 2 1 0 -0.0073031
2 2 1 1 0.3790520
2 2 2 0 0.1219645
2 2 2 1 -0.0048919
2 2 2 2 0.4676677
3 0 0 0 -0.0137642
3 0 1 0 -0.0767326
3 0 1 1 0.0065498
3 0 2 0 -0.0071792
3 0 2 1 -0.0199721
3 0 2 2 -0.0076948
3 0 3 0 0.1374025
3 0 3 1 -0.0074702
3 0 3 2 0.1251970
3 0 3 3 -0.0002373
3 1 0 0 -0.1365743
3 1 1 0 0.0104765
3 1 1 1 -0.0524178
3 1 2 0 -0.0704494
3 1 2 1 0.0048208
3 1 2 2 -0.0962905
3 1 3 0 -0.0074702
3 1 3 1 0.0641936
3 1 3 2 -0.0072344
3 1 3 3 -0.1646008
3 2 0 0 -0.0130088
3 2 1 0 -0.0814787
3 2 1 1 0.0068491
3 2 2 0 -0.0059503
3 2 2 1 -0.0020616
3 2 2 2 -0.0064956
3 2 3 0 0.1251970
3 2 3 1 -0.0072344
3 2 3 2 0.1309086
3 2 3 3 0.0008453
3 3 0 0 0.6608681
3 3 1 0 -0.0171069
3 3 1 1 0.4393523
3 3 2 0 0.2037527
3 3 2 1 -0.0100068
3 3 2 2 0.5583405
3 3 3 0 -0.0002373
3 3 3 1 -0.1646008
3 3 3 2 0.0008453
3 3 3 3 0.7498313
