NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207502
ENERGIES
-0.633877
0.160193
0.748366
1.344396

OEI
-1.279193	
0.007548	-0.624826	
-0.165059	0.019110	-0.203376	
0.016721	0.203041	0.024020	0.162956	

ENV_OEI
-0.042903	
-0.039148	-0.073005	
0.000929	0.023202	-0.029670	
0.009473	-0.007753	0.023259	-0.044241	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333446	-0.375550	-0.313686	-0.174047	
-0.075022	-1.697230	0.161400	1.689343	
-0.789087	0.653624	-0.751281	0.719594	
1.103677	-1.324542	-1.126368	1.342116	

ERI
0 0 0 0 0.6453148
1 0 0 0 -0.0075475
1 0 1 0 0.0801434
1 0 1 1 -0.0129428
1 1 0 0 0.4325820
1 1 1 0 -0.0129428
1 1 1 1 0.3868706
2 0 0 0 0.1650594
2 0 1 0 -0.0076484
2 0 1 1 0.0502926
2 0 2 0 0.1084535
2 0 2 1 -0.0058485
2 0 2 2 0.1196802
2 1 0 0 -0.0133790
2 1 1 0 -0.0185028
2 1 1 1 -0.0020317
2 1 2 0 -0.0058485
2 1 2 1 0.0360476
2 1 2 2 -0.0062621
2 2 0 0 0.5300981
2 2 1 0 -0.0114001
2 2 1 1 0.3817138
2 2 2 0 0.1196802
2 2 2 1 -0.0062621
2 2 2 2 0.4640482
3 0 0 0 -0.0167208
3 0 1 0 -0.0778782
3 0 1 1 0.0082726
3 0 2 0 -0.0089347
3 0 2 1 -0.0213167
3 0 2 2 -0.0091357
3 0 3 0 0.1366029
3 0 3 1 -0.0094415
3 0 3 2 0.1234288
3 0 3 3 -0.0036133
3 1 0 0 -0.1404599
3 1 1 0 0.0146258
3 1 1 1 -0.0559057
3 1 2 0 -0.0721150
3 1 2 1 0.0067079
3 1 2 2 -0.0976688
3 1 3 0 -0.0094415
3 1 3 1 0.0679713
3 1 3 2 -0.0089154
3 1 3 3 -0.1670823
3 2 0 0 -0.0164774
3 2 1 0 -0.0826976
3 2 1 1 0.0080232
3 2 2 0 -0.0077653
3 2 2 1 -0.0024717
3 2 2 2 -0.0076286
3 2 3 0 0.1234288
3 2 3 1 -0.0089154
3 2 3 2 0.1289792
3 2 3 3 -0.0030194
3 3 0 0 0.6590225
3 3 1 0 -0.0216980
3 3 1 1 0.4434818
3 3 2 0 0.2005015
3 3 2 1 -0.0135469
3 3 2 2 0.5523430
3 3 3 0 -0.0036133
3 3 3 1 -0.1670823
3 3 3 2 -0.0030194
3 3 3 3 0.7396286
