NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.192748
ENERGIES
-0.627929
0.158313
0.751999
1.347775

OEI
-1.270774	
0.008175	-0.624377	
0.164967	-0.019615	-0.199638	
-0.015673	-0.200664	0.024991	0.167081	

ENV_OEI
-0.035602	
-0.040343	-0.074168	
-0.003997	-0.025694	-0.024866	
-0.006665	0.012977	0.023499	-0.038452	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
0.329566	0.380910	0.312868	0.172810	
0.066395	1.705336	-0.161158	-1.690990	
-0.792296	0.645977	-0.749513	0.725488	
1.103096	-1.316325	-1.127807	1.337018	

ERI
0 0 0 0 0.6432029
1 0 0 0 -0.0088313
1 0 1 0 0.0797682
1 0 1 1 -0.0131168
1 1 0 0 0.4313514
1 1 1 0 -0.0131168
1 1 1 1 0.3860994
2 0 0 0 -0.1646582
2 0 1 0 0.0080091
2 0 1 1 -0.0498927
2 0 2 0 0.1086395
2 0 2 1 -0.0062938
2 0 2 2 -0.1204359
2 1 0 0 0.0139439
2 1 1 0 0.0187447
2 1 1 1 0.0022494
2 1 2 0 -0.0062938
2 1 2 1 0.0359477
2 1 2 2 0.0063613
2 2 0 0 0.5302374
2 2 1 0 -0.0122663
2 2 1 1 0.3812981
2 2 2 0 -0.1204359
2 2 2 1 0.0063613
2 2 2 2 0.4654232
3 0 0 0 0.0161670
3 0 1 0 0.0773112
3 0 1 1 -0.0086286
3 0 2 0 -0.0092034
3 0 2 1 -0.0208805
3 0 2 2 0.0096040
3 0 3 0 0.1364474
3 0 3 1 -0.0102980
3 0 3 2 -0.1238009
3 0 3 3 0.0031087
3 1 0 0 0.1390572
3 1 1 0 -0.0154180
3 1 1 1 0.0552923
3 1 2 0 -0.0715193
3 1 2 1 0.0069570
3 1 2 2 0.0972791
3 1 3 0 -0.0102980
3 1 3 1 0.0672002
3 1 3 2 0.0091142
3 1 3 3 0.1664239
3 2 0 0 -0.0173879
3 2 1 0 -0.0822149
3 2 1 1 0.0077014
3 2 2 0 0.0089007
3 2 2 1 0.0022609
3 2 2 2 -0.0089571
3 2 3 0 -0.1238009
3 2 3 1 0.0091142
3 2 3 2 0.1296590
3 2 3 3 -0.0042745
3 3 0 0 0.6588336
3 3 1 0 -0.0233022
3 3 1 1 0.4428047
3 3 2 0 -0.2012475
3 3 2 1 0.0140965
3 3 2 2 0.5541800
3 3 3 0 0.0031087
3 3 3 1 0.1664239
3 3 3 2 -0.0042745
3 3 3 3 0.7422088
