NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.206586
ENERGIES
-0.633429
0.160565
0.748721
1.344824

OEI
-1.278718	
0.007548	-0.624418	
-0.165052	0.019099	-0.203030	
0.016664	0.203015	0.023962	0.163363	

ENV_OEI
-0.042428	
-0.039008	-0.072639	
0.000999	0.023148	-0.029308	
0.009373	-0.007825	0.023143	-0.043808	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333344	-0.375305	-0.313719	-0.174366	
-0.075095	-1.697322	0.161203	1.689454	
-0.788895	0.653515	-0.751521	0.719677	
1.103840	-1.324547	-1.126226	1.341890	

ERI
0 0 0 0 0.6452812
1 0 0 0 -0.0075330
1 0 1 0 0.0801381
1 0 1 1 -0.0129011
1 1 0 0 0.4325601
1 1 1 0 -0.0129011
1 1 1 1 0.3868465
2 0 0 0 0.1650556
2 0 1 0 -0.0076400
2 0 1 1 0.0502863
2 0 2 0 0.1084584
2 0 2 1 -0.0058449
2 0 2 2 0.1196945
2 1 0 0 -0.0133588
2 1 1 0 -0.0185077
2 1 1 1 -0.0020327
2 1 2 0 -0.0058449
2 1 2 1 0.0360447
2 1 2 2 -0.0062584
2 2 0 0 0.5301034
2 2 1 0 -0.0113920
2 2 1 1 0.3817055
2 2 2 0 0.1196945
2 2 2 1 -0.0062584
2 2 2 2 0.4640716
3 0 0 0 -0.0166797
3 0 1 0 -0.0778771
3 0 1 1 0.0082395
3 0 2 0 -0.0088974
3 0 2 1 -0.0213178
3 0 2 2 -0.0090883
3 0 3 0 0.1366064
3 0 3 1 -0.0093986
3 0 3 2 0.1234413
3 0 3 3 -0.0036680
3 1 0 0 -0.1404469
3 1 1 0 0.0145813
3 1 1 1 -0.0558841
3 1 2 0 -0.0721143
3 1 2 1 0.0066918
3 1 2 2 -0.0976721
3 1 3 0 -0.0093986
3 1 3 1 0.0679492
3 1 3 2 -0.0088935
3 1 3 3 -0.1670664
3 2 0 0 -0.0164045
3 2 1 0 -0.0827022
3 2 1 1 0.0080044
3 2 2 0 -0.0077128
3 2 2 1 -0.0024783
3 2 2 2 -0.0075610
3 2 3 0 0.1234413
3 2 3 1 -0.0088935
3 2 3 2 0.1289972
3 2 3 3 -0.0030329
3 3 0 0 0.6590323
3 3 1 0 -0.0216086
3 3 1 1 0.4434541
3 3 2 0 0.2005234
3 3 2 1 -0.0135281
3 3 2 2 0.5523818
3 3 3 0 -0.0036680
3 3 3 1 -0.1670664
3 3 3 2 -0.0030329
3 3 3 3 0.7396710
