NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.337422
ENERGIES
-0.700844
0.033229
0.682337
1.264647

OEI
-1.342144	
0.004098	-0.743758	
-0.164798	0.013814	-0.270861	
0.013434	0.196507	0.018575	0.080245	

ENV_OEI
-0.107154	
-0.031998	-0.199447	
0.008826	0.014634	-0.094960	
0.012326	-0.025903	0.021580	-0.120337	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.329487	-0.357882	-0.308120	-0.200888	
-0.073000	-1.712188	0.130040	1.717419	
-0.791620	0.676650	-0.754008	0.692866	
1.103188	-1.298360	-1.130133	1.316554	

ERI
0 0 0 0 0.6412968
1 0 0 0 -0.0040974
1 0 1 0 0.0779302
1 0 1 1 -0.0098553
1 1 0 0 0.4274603
1 1 1 0 -0.0098553
1 1 1 1 0.3829608
2 0 0 0 0.1647979
2 0 1 0 -0.0053540
2 0 1 1 0.0483082
2 0 2 0 0.1093820
2 0 2 1 -0.0038092
2 0 2 2 0.1219376
2 1 0 0 -0.0095840
2 1 1 0 -0.0200432
2 1 1 1 -0.0006926
2 1 2 0 -0.0038092
2 1 2 1 0.0354780
2 1 2 2 -0.0047921
2 2 0 0 0.5312914
2 2 1 0 -0.0072319
2 2 1 1 0.3790541
2 2 2 0 0.1219376
2 2 2 1 -0.0047921
2 2 2 2 0.4676185
3 0 0 0 -0.0134341
3 0 1 0 -0.0767814
3 0 1 1 0.0064472
3 0 2 0 -0.0070491
3 0 2 1 -0.0199925
3 0 2 2 -0.0075679
3 0 3 0 0.1374321
3 0 3 1 -0.0073787
3 0 3 2 0.1252002
3 0 3 3 -0.0002257
3 1 0 0 -0.1366449
3 1 1 0 0.0103375
3 1 1 1 -0.0524097
3 1 2 0 -0.0704738
3 1 2 1 0.0047487
3 1 2 2 -0.0963038
3 1 3 0 -0.0073787
3 1 3 1 0.0641971
3 1 3 2 -0.0070900
3 1 3 3 -0.1646069
3 2 0 0 -0.0128125
3 2 1 0 -0.0815083
3 2 1 1 0.0066808
3 2 2 0 -0.0059157
3 2 2 1 -0.0020687
3 2 2 2 -0.0064620
3 2 3 0 0.1252002
3 2 3 1 -0.0070900
3 2 3 2 0.1308916
3 2 3 3 0.0006849
3 3 0 0 0.6609198
3 3 1 0 -0.0168766
3 3 1 1 0.4393386
3 3 2 0 0.2037432
3 3 2 1 -0.0098404
3 3 2 2 0.5582902
3 3 3 0 -0.0002257
3 3 3 1 -0.1646069
3 3 3 2 0.0006849
3 3 3 3 0.7497598
