NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.134614
ENERGIES
-0.599272
0.185965
0.775165
1.376855

OEI
-1.240912	
-0.007770	-0.595163	
-0.164640	-0.015902	-0.177297	
-0.011800	0.200025	-0.018655	0.194856	

ENV_OEI
-0.005427	
0.029338	-0.047328	
0.007532	-0.020568	-0.001631	
-0.000847	-0.015586	-0.014983	-0.009510	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.316385	-0.198245	-0.322929	-0.359222	
-0.148605	-1.695855	0.073791	1.710517	
-0.760228	0.724832	-0.784133	0.645219	
1.121359	-1.327651	-1.110398	1.316072	

ERI
0 0 0 0 0.6416397
1 0 0 0 0.0077703
1 0 1 0 0.0795826
1 0 1 1 0.0098233
1 1 0 0 0.4303554
1 1 1 0 0.0098233
1 1 1 1 0.3847661
2 0 0 0 0.1646400
2 0 1 0 0.0067271
2 0 1 1 0.0495579
2 0 2 0 0.1090082
2 0 2 1 0.0053555
2 0 2 2 0.1212963
2 1 0 0 0.0113145
2 1 1 0 -0.0190701
2 1 1 1 0.0020539
2 1 2 0 0.0053555
2 1 2 1 0.0356895
2 1 2 2 0.0052293
2 2 0 0 0.5307349
2 2 1 0 0.0105018
2 2 1 1 0.3807997
2 2 2 0 0.1212963
2 2 2 1 0.0052293
2 2 2 2 0.4667530
3 0 0 0 0.0118004
3 0 1 0 -0.0774815
3 0 1 1 -0.0063671
3 0 2 0 0.0065287
3 0 2 1 -0.0210930
3 0 2 2 0.0067049
3 0 3 0 0.1365728
3 0 3 1 0.0075696
3 0 3 2 0.1244076
3 0 3 3 0.0044143
3 1 0 0 -0.1387535
3 1 1 0 -0.0119127
3 1 1 1 -0.0540919
3 1 2 0 -0.0716474
3 1 2 1 -0.0054803
3 1 2 2 -0.0975685
3 1 3 0 0.0075696
3 1 3 1 0.0660828
3 1 3 2 0.0068717
3 1 3 3 -0.1657597
3 2 0 0 0.0125917
3 2 1 0 -0.0826315
3 2 1 1 -0.0056900
3 2 2 0 0.0062599
3 2 2 1 -0.0026793
3 2 2 2 0.0059806
3 2 3 0 0.1244076
3 2 3 1 0.0068717
3 2 3 2 0.1305881
3 2 3 3 0.0050457
3 3 0 0 0.6592858
3 3 1 0 0.0173410
3 3 1 1 0.4412908
3 3 2 0 0.2023618
3 3 2 1 0.0113996
3 3 2 2 0.5561006
3 3 3 0 0.0044143
3 3 3 1 -0.1657597
3 3 3 2 0.0050457
3 3 3 3 0.7440512
