NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.334891
ENERGIES
-0.699612
0.034558
0.683452
1.265935

OEI
-1.340850	
0.004055	-0.742353	
-0.164779	0.014033	-0.269752	
0.013753	0.196416	0.018825	0.081599	

ENV_OEI
-0.105959	
-0.032625	-0.198020	
0.008942	0.014678	-0.093822	
0.012845	-0.026083	0.021985	-0.118933	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.329776	-0.359253	-0.307634	-0.199635	
-0.072671	-1.711891	0.130108	1.717852	
-0.791870	0.677128	-0.753816	0.692335	
1.102944	-1.298124	-1.130385	1.316459	

ERI
0 0 0 0 0.6412380
1 0 0 0 -0.0040546
1 0 1 0 0.0778987
1 0 1 1 -0.0100305
1 1 0 0 0.4274046
1 1 1 0 -0.0100305
1 1 1 1 0.3829758
2 0 0 0 0.1647792
2 0 1 0 -0.0054258
2 0 1 1 0.0483039
2 0 2 0 0.1093897
2 0 2 1 -0.0038495
2 0 2 2 0.1219653
2 1 0 0 -0.0097291
2 1 1 0 -0.0200404
2 1 1 1 -0.0006793
2 1 2 0 -0.0038495
2 1 2 1 0.0354783
2 1 2 2 -0.0048882
2 2 0 0 0.5312969
2 2 1 0 -0.0072982
2 2 1 1 0.3790515
2 2 2 0 0.1219653
2 2 2 1 -0.0048882
2 2 2 2 0.4676689
3 0 0 0 -0.0137532
3 0 1 0 -0.0767335
3 0 1 1 0.0065450
3 0 2 0 -0.0071738
3 0 2 1 -0.0199727
3 0 2 2 -0.0076891
3 0 3 0 0.1374029
3 0 3 1 -0.0074649
3 0 3 2 0.1251978
3 0 3 3 -0.0002372
3 1 0 0 -0.1365750
3 1 1 0 0.0104690
3 1 1 1 -0.0524163
3 1 2 0 -0.0704499
3 1 2 1 0.0048174
3 1 2 2 -0.0962911
3 1 3 0 -0.0074649
3 1 3 1 0.0641923
3 1 3 2 -0.0072290
3 1 3 3 -0.1646000
3 2 0 0 -0.0129993
3 2 1 0 -0.0814797
3 2 1 1 0.0068437
3 2 2 0 -0.0059464
3 2 2 1 -0.0020623
3 2 2 2 -0.0064913
3 2 3 0 0.1251978
3 2 3 1 -0.0072290
3 2 3 2 0.1309097
3 2 3 3 0.0008435
3 3 0 0 0.6608692
3 3 1 0 -0.0170947
3 3 1 1 0.4393503
3 3 2 0 0.2037540
3 3 2 1 -0.0099996
3 3 2 2 0.5583424
3 3 3 0 -0.0002372
3 3 3 1 -0.1646000
3 3 3 2 0.0008435
3 3 3 3 0.7498323
