NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207505
ENERGIES
-0.633879
0.160196
0.748367
1.344397

OEI
-1.279195	
0.007547	-0.624825	
-0.165060	0.019109	-0.203376	
0.016721	0.203042	0.024019	0.162955	

ENV_OEI
-0.042904	
-0.039148	-0.073004	
0.000929	0.023201	-0.029671	
0.009473	-0.007752	0.023259	-0.044242	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333447	-0.375547	-0.313686	-0.174049	
-0.075024	-1.697229	0.161399	1.689343	
-0.789086	0.653626	-0.751282	0.719593	
1.103678	-1.324543	-1.126367	1.342116	

ERI
0 0 0 0 0.6453153
1 0 0 0 -0.0075472
1 0 1 0 0.0801434
1 0 1 1 -0.0129425
1 1 0 0 0.4325821
1 1 1 0 -0.0129425
1 1 1 1 0.3868706
2 0 0 0 0.1650595
2 0 1 0 -0.0076482
2 0 1 1 0.0502926
2 0 2 0 0.1084535
2 0 2 1 -0.0058484
2 0 2 2 0.1196801
2 1 0 0 -0.0133787
2 1 1 0 -0.0185028
2 1 1 1 -0.0020316
2 1 2 0 -0.0058484
2 1 2 1 0.0360476
2 1 2 2 -0.0062620
2 2 0 0 0.5300981
2 2 1 0 -0.0113998
2 2 1 1 0.3817137
2 2 2 0 0.1196801
2 2 2 1 -0.0062620
2 2 2 2 0.4640479
3 0 0 0 -0.0167206
3 0 1 0 -0.0778783
3 0 1 1 0.0082724
3 0 2 0 -0.0089345
3 0 2 1 -0.0213168
3 0 2 2 -0.0091355
3 0 3 0 0.1366031
3 0 3 1 -0.0094412
3 0 3 2 0.1234288
3 0 3 3 -0.0036133
3 1 0 0 -0.1404601
3 1 1 0 0.0146254
3 1 1 1 -0.0559056
3 1 2 0 -0.0721150
3 1 2 1 0.0067078
3 1 2 2 -0.0976688
3 1 3 0 -0.0094412
3 1 3 1 0.0679713
3 1 3 2 -0.0089152
3 1 3 3 -0.1670823
3 2 0 0 -0.0164770
3 2 1 0 -0.0826977
3 2 1 1 0.0080231
3 2 2 0 -0.0077649
3 2 2 1 -0.0024717
3 2 2 2 -0.0076282
3 2 3 0 0.1234288
3 2 3 1 -0.0089152
3 2 3 2 0.1289791
3 2 3 3 -0.0030192
3 3 0 0 0.6590227
3 3 1 0 -0.0216974
3 3 1 1 0.4434818
3 3 2 0 0.2005014
3 3 2 1 -0.0135466
3 3 2 2 0.5523427
3 3 3 0 -0.0036133
3 3 3 1 -0.1670823
3 3 3 2 -0.0030192
3 3 3 3 0.7396285
