NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207498
ENERGIES
-0.633877
0.160195
0.748368
1.344399

OEI
-1.279191	
0.007548	-0.624825	
-0.165059	0.019110	-0.203374	
0.016721	0.203041	0.024020	0.162957	

ENV_OEI
-0.042900	
-0.039149	-0.073005	
0.000930	0.023202	-0.029669	
0.009472	-0.007754	0.023259	-0.044239	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333445	-0.375551	-0.313685	-0.174047	
-0.075020	-1.697232	0.161399	1.689344	
-0.789087	0.653622	-0.751282	0.719596	
1.103678	-1.324540	-1.126367	1.342113	

ERI
0 0 0 0 0.6453142
1 0 0 0 -0.0075478
1 0 1 0 0.0801433
1 0 1 1 -0.0129429
1 1 0 0 0.4325816
1 1 1 0 -0.0129429
1 1 1 1 0.3868703
2 0 0 0 0.1650593
2 0 1 0 -0.0076485
2 0 1 1 0.0502925
2 0 2 0 0.1084535
2 0 2 1 -0.0058487
2 0 2 2 0.1196804
2 1 0 0 -0.0133793
2 1 1 0 -0.0185029
2 1 1 1 -0.0020317
2 1 2 0 -0.0058487
2 1 2 1 0.0360476
2 1 2 2 -0.0062622
2 2 0 0 0.5300982
2 2 1 0 -0.0114004
2 2 1 1 0.3817136
2 2 2 0 0.1196804
2 2 2 1 -0.0062622
2 2 2 2 0.4640485
3 0 0 0 -0.0167208
3 0 1 0 -0.0778780
3 0 1 1 0.0082726
3 0 2 0 -0.0089347
3 0 2 1 -0.0213166
3 0 2 2 -0.0091358
3 0 3 0 0.1366030
3 0 3 1 -0.0094416
3 0 3 2 0.1234290
3 0 3 3 -0.0036135
3 1 0 0 -0.1404594
3 1 1 0 0.0146259
3 1 1 1 -0.0559054
3 1 2 0 -0.0721148
3 1 2 1 0.0067080
3 1 2 2 -0.0976687
3 1 3 0 -0.0094416
3 1 3 1 0.0679710
3 1 3 2 -0.0089155
3 1 3 3 -0.1670820
3 2 0 0 -0.0164775
3 2 1 0 -0.0826974
3 2 1 1 0.0080232
3 2 2 0 -0.0077653
3 2 2 1 -0.0024717
3 2 2 2 -0.0076286
3 2 3 0 0.1234290
3 2 3 1 -0.0089155
3 2 3 2 0.1289794
3 2 3 3 -0.0030197
3 3 0 0 0.6590226
3 3 1 0 -0.0216983
3 3 1 1 0.4434815
3 3 2 0 0.2005018
3 3 2 1 -0.0135471
3 3 2 2 0.5523435
3 3 3 0 -0.0036135
3 3 3 1 -0.1670820
3 3 3 2 -0.0030197
3 3 3 3 0.7396296
