NMONOMER	1
NELEC	2
ENUC	0.705570
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-1.207499
ENERGIES
-0.633877
0.160196
0.748369
1.344399

OEI
-1.279192	
0.007548	-0.624825	
-0.165059	0.019110	-0.203374	
0.016721	0.203041	0.024020	0.162957	

ENV_OEI
-0.042901	
-0.039148	-0.073004	
0.000930	0.023201	-0.029669	
0.009472	-0.007753	0.023259	-0.044239	

OVERLAP
1.000000	
0.658292	1.000000	
0.446368	0.505515	1.000000	
0.505515	0.850457	0.658292	1.000000	

MOCOEFF
-0.333445	-0.375549	-0.313686	-0.174048	
-0.075022	-1.697230	0.161399	1.689344	
-0.789085	0.653624	-0.751283	0.719595	
1.103678	-1.324542	-1.126367	1.342114	

ERI
0 0 0 0 0.6453147
1 0 0 0 -0.0075475
1 0 1 0 0.0801434
1 0 1 1 -0.0129427
1 1 0 0 0.4325818
1 1 1 0 -0.0129427
1 1 1 1 0.3868705
2 0 0 0 0.1650594
2 0 1 0 -0.0076484
2 0 1 1 0.0502926
2 0 2 0 0.1084535
2 0 2 1 -0.0058486
2 0 2 2 0.1196802
2 1 0 0 -0.0133791
2 1 1 0 -0.0185029
2 1 1 1 -0.0020317
2 1 2 0 -0.0058486
2 1 2 1 0.0360476
2 1 2 2 -0.0062621
2 2 0 0 0.5300981
2 2 1 0 -0.0114002
2 2 1 1 0.3817137
2 2 2 0 0.1196802
2 2 2 1 -0.0062621
2 2 2 2 0.4640482
3 0 0 0 -0.0167207
3 0 1 0 -0.0778781
3 0 1 1 0.0082725
3 0 2 0 -0.0089345
3 0 2 1 -0.0213167
3 0 2 2 -0.0091355
3 0 3 0 0.1366030
3 0 3 1 -0.0094413
3 0 3 2 0.1234289
3 0 3 3 -0.0036137
3 1 0 0 -0.1404597
3 1 1 0 0.0146256
3 1 1 1 -0.0559055
3 1 2 0 -0.0721149
3 1 2 1 0.0067079
3 1 2 2 -0.0976688
3 1 3 0 -0.0094413
3 1 3 1 0.0679711
3 1 3 2 -0.0089153
3 1 3 3 -0.1670822
3 2 0 0 -0.0164771
3 2 1 0 -0.0826976
3 2 1 1 0.0080231
3 2 2 0 -0.0077650
3 2 2 1 -0.0024717
3 2 2 2 -0.0076282
3 2 3 0 0.1234289
3 2 3 1 -0.0089153
3 2 3 2 0.1289793
3 2 3 3 -0.0030196
3 3 0 0 0.6590226
3 3 1 0 -0.0216977
3 3 1 1 0.4434816
3 3 2 0 0.2005016
3 3 2 1 -0.0135469
3 3 2 2 0.5523432
3 3 3 0 -0.0036137
3 3 3 1 -0.1670822
3 3 3 2 -0.0030196
3 3 3 3 0.7396290
