NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.105666
ENERGIES
-11.008568
-0.743246
-0.475229
-0.469913
0.744451
0.747525
0.778182
849736.610341
965066.452153
996478.037411
1070620.667732
1118094.050813

OEI
-18.374944	
-0.257265	-4.427653	
0.000000	0.000000	-3.968988	
-0.017778	-0.019861	0.000000	-3.984743	
-0.085071	-0.261210	-0.000000	0.777019	-3.456507	
0.000000	0.000000	-0.781403	-0.000000	-0.000000	-3.522499	
-0.293465	-0.894912	0.000000	-0.274842	-0.040978	0.000000	-3.327637	
0.113068	-0.063794	0.000000	-0.006182	0.035284	-0.000000	0.016516	849733.157793	
0.000000	-0.000000	0.080402	0.000000	0.000000	0.102123	-0.000000	-0.000000	965063.777105	
0.005005	-0.016310	0.000000	-0.013394	0.007319	-0.000000	-0.016484	-0.000757	0.000000	996475.017903	
-0.037260	0.143052	-0.000000	0.152332	0.103135	-0.000000	-0.111536	0.154846	0.000000	-0.126102	1070618.281772	
0.109958	-0.121606	-0.000000	0.040322	-0.009473	-0.000000	-0.048372	-0.867507	-0.000000	-0.036660	0.323453	1118090.498754	

ENV_OEI
-4.901970	
-0.497668	-0.461361	
0.000000	0.000000	-0.236464	
-0.030519	-0.214332	0.000000	-0.586207	
-0.187007	-0.206259	-0.000000	-0.132992	-0.595837	
0.000000	0.000000	-0.164432	0.000000	0.000000	-0.332405	
-0.608479	-0.069957	-0.000000	0.309625	0.362590	-0.000000	-0.917111	
0.226566	-0.034305	-0.000000	0.032995	-0.024793	0.000000	0.010804	-0.671384	
-0.000000	-0.000000	-0.072967	-0.000000	-0.000000	-0.039080	0.000000	-0.000000	-0.869122	
-0.018392	-0.245749	0.000000	-0.669814	-0.881515	0.000000	1.151628	-0.147612	0.000000	-18.833705	
-0.056345	-0.031692	0.000000	-0.045518	-0.055409	0.000000	0.073552	-0.087049	-0.000000	-1.714301	-0.835031	
0.216078	0.011144	0.000000	-0.006898	0.002615	0.000000	0.018100	0.249710	-0.000000	-0.167843	-0.031139	-0.538835	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.029737	-0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996664	-0.016683	0.006651	0.006651	-0.001628	0.008192	0.009170	0.000000	0.026040	0.002647	0.000000	-0.003938	
-0.175468	0.470344	0.261562	0.261562	-0.024628	0.027959	-0.131396	0.000000	-0.373718	0.233839	-0.000000	0.077755	
0.000000	-0.000000	0.452512	-0.452512	0.000000	-0.000000	0.000000	0.548290	-0.000000	-0.000000	-0.137868	0.000000	
