NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.366604
ENERGIES
-11.046520
-0.760205
-0.491211
-0.486246
0.725695
0.728240
0.763917
849736.595452
965066.445789
996478.034751
1070620.663418
1118094.035083

OEI
-18.438521	
-0.259902	-4.463174	
-0.000000	-0.000000	-4.002957	
-0.019096	-0.023905	-0.000000	-4.028914	
0.089093	0.272732	0.000000	-0.781239	-3.463009	
0.000000	0.000000	-0.789167	-0.000000	0.000000	-3.541301	
-0.291105	-0.895940	-0.000000	-0.283391	0.053656	0.000000	-3.326453	
-0.113300	0.063557	0.000000	0.007310	0.035905	0.000000	-0.017018	849733.143370	
0.000000	-0.000000	-0.082470	0.000000	0.000000	-0.102638	0.000000	0.000000	965063.780820	
0.005045	-0.016644	-0.000000	-0.013762	-0.006947	-0.000000	-0.016280	0.000757	0.000000	996475.037024	
-0.037412	0.143139	0.000000	0.150823	-0.104219	-0.000000	-0.115051	-0.157369	-0.000000	-0.124201	1070618.287201	
0.110199	-0.122560	0.000000	0.040212	0.009444	-0.000000	-0.047961	0.878186	-0.000000	-0.036398	0.326087	1118090.481300	

ENV_OEI
-4.965662	
-0.503299	-0.485336	
-0.000000	-0.000000	-0.262691	
-0.033599	-0.206779	-0.000000	-0.597001	
0.194275	0.208306	0.000000	0.112495	-0.617078	
0.000000	0.000000	-0.175657	0.000000	-0.000000	-0.358950	
-0.604405	-0.081344	0.000000	0.296711	-0.361343	-0.000000	-0.945997	
-0.225442	0.033479	-0.000000	-0.032585	-0.022863	-0.000000	-0.012600	-0.685807	
-0.000000	-0.000000	0.070906	-0.000000	-0.000000	0.036811	-0.000000	-0.000000	-0.865407	
-0.018218	-0.236949	-0.000000	-0.648152	0.878364	0.000000	1.167241	0.147679	-0.000000	-18.814583	
-0.056282	-0.029318	-0.000000	-0.042442	0.054725	0.000000	0.073599	0.082915	0.000000	-1.711423	-0.829602	
0.214978	0.010505	-0.000000	-0.006192	-0.002953	0.000000	0.019085	-0.229560	-0.000000	-0.167421	-0.025269	-0.556289	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.029737	-0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996705	0.016496	-0.006615	-0.006615	0.001620	-0.008123	-0.009074	-0.000000	-0.025977	-0.002590	0.000000	0.003930	
0.176836	-0.479271	-0.257992	-0.257992	0.023834	-0.023144	0.135354	0.000000	0.375862	-0.227912	0.000000	-0.077900	
0.000000	-0.000000	0.447175	-0.447175	0.000000	-0.000000	0.000000	0.555362	-0.000000	-0.000000	-0.138495	0.000000	
0.012831	-0.072202	0.246711	0.246711	0.060190	-0.159927	0.569956	-0.000000	-0.178689	-0.445073	0.000000	0.044413	
-0.064592	0.429012	-0.678221	-0.678221	-0.077223	0.470726	0.927223	-0.000000	-0.494532	0.553769	0.000000	0.041970	
-0.000000	0.000000	-0.849691	0.849691	-0.000000	0.000000	0.000000	1.122317	-0.000000	0.000000	-0.099262	0.000000	
0.213404	-1.306707	0.585807	0.585807	-0.102825	0.617775	0.417573	-0.000000	0.369589	0.771051	0.000000	-0.026671	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5239010
1 0 0 0 0.2338791
1 0 1 0 0.0286540
1 0 1 1 -0.0030766
1 1 0 0 0.6926777
1 1 1 0 -0.0030766
1 1 1 1 0.5660191
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0079188
2 0 2 1 -0.0111074
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0111074
2 1 2 1 0.1164601
2 1 2 2 -0.0000000
2 2 0 0 0.6234516
2 2 1 0 0.0013845
2 2 1 1 0.5037392
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5348832
3 0 0 0 0.0171157
3 0 1 0 0.0019431
3 0 1 1 0.0006898
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0033472
3 0 3 0 0.0089460
3 0 3 1 -0.0116283
3 0 3 2 -0.0000000
3 0 3 3 -0.0035479
3 1 0 0 0.0130529
3 1 1 0 0.0001679
3 1 1 1 -0.0042603
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0503890
3 1 3 0 -0.0116283
3 1 3 1 0.1051829
3 1 3 2 0.0000000
3 1 3 3 0.0518857
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0023782
3 2 2 1 -0.0528947
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0424935
3 2 3 3 0.0000000
3 3 0 0 0.6406803
3 3 1 0 0.0017976
3 3 1 1 0.4972063
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4446769
3 3 3 0 -0.0035479
3 3 3 1 0.0518857
3 3 3 2 0.0000000
3 3 3 3 0.5341639
4 0 0 0 -0.0848019
4 0 1 0 -0.0104187
4 0 1 1 0.0013578
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0033625
4 0 3 0 0.0118555
4 0 3 1 -0.0153188
4 0 3 2 -0.0000000
4 0 3 3 -0.0054068
4 0 4 0 0.0218085
4 0 4 1 -0.0084775
4 0 4 2 0.0000000
4 0 4 3 0.0031776
4 0 4 4 0.0073514
4 1 0 0 -0.0838518
4 1 1 0 -0.0001500
4 1 1 1 -0.0295380
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0069539
4 1 3 0 -0.0065436
4 1 3 1 -0.0047840
4 1 3 2 -0.0000000
4 1 3 3 -0.0370764
4 1 4 0 -0.0084775
4 1 4 1 0.0470377
4 1 4 2 0.0000000
4 1 4 3 -0.0223436
4 1 4 4 -0.0369852
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0008442
4 2 2 1 0.0547980
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0261051
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0518079
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.2424330
4 3 1 0 0.0055560
4 3 1 1 0.0570459
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0567057
4 3 3 0 0.0039125
4 3 3 1 -0.0291335
4 3 3 2 0.0000000
4 3 3 3 0.0498363
4 3 4 0 0.0031776
4 3 4 1 -0.0223436
4 3 4 2 -0.0000000
4 3 4 3 0.0976057
4 3 4 4 0.0813522
4 4 0 0 0.7252106
4 4 1 0 0.0061604
4 4 1 1 0.4992529
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4843292
