NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.366612
ENERGIES
-11.046521
-0.760205
-0.491211
-0.486246
0.725694
0.728240
0.763918
849736.595452
965066.445790
996478.034753
1070620.663419
1118094.035084

OEI
-18.438524	
-0.259903	-4.463175	
0.000000	0.000000	-4.002958	
-0.019096	-0.023906	0.000000	-4.028916	
0.089097	0.272746	0.000000	-0.781235	-3.463010	
0.000000	0.000000	-0.789167	-0.000000	0.000000	-3.541302	
-0.291103	-0.895936	0.000000	-0.283403	0.053655	0.000000	-3.326450	
-0.113300	0.063557	-0.000000	0.007310	0.035905	0.000000	-0.017018	849733.143371	
-0.000000	-0.000000	-0.082470	-0.000000	0.000000	-0.102638	-0.000000	0.000000	965063.780822	
0.005045	-0.016644	0.000000	-0.013762	-0.006946	-0.000000	-0.016280	0.000757	0.000000	996475.037028	
-0.037412	0.143139	-0.000000	0.150823	-0.104217	-0.000000	-0.115052	-0.157370	-0.000000	-0.124201	1070618.287202	
0.110199	-0.122561	-0.000000	0.040211	0.009444	0.000000	-0.047961	0.878187	0.000000	-0.036398	0.326087	1118090.481301	

ENV_OEI
-4.965665	
-0.503299	-0.485336	
0.000000	0.000000	-0.262692	
-0.033600	-0.206778	0.000000	-0.597001	
0.194283	0.208307	0.000000	0.112490	-0.617069	
0.000000	0.000000	-0.175657	-0.000000	-0.000000	-0.358951	
-0.604402	-0.081343	-0.000000	0.296712	-0.361339	-0.000000	-0.946007	
-0.225442	0.033479	0.000000	-0.032585	-0.022863	-0.000000	-0.012600	-0.685806	
-0.000000	-0.000000	0.070906	0.000000	-0.000000	0.036811	-0.000000	-0.000000	-0.865405	
-0.018218	-0.236948	0.000000	-0.648150	0.878348	0.000000	1.167253	0.147679	-0.000000	-18.814579	
-0.056282	-0.029317	0.000000	-0.042442	0.054724	0.000000	0.073600	0.082914	-0.000000	-1.711422	-0.829601	
0.214978	0.010505	0.000000	-0.006192	-0.002953	-0.000000	0.019085	-0.229559	-0.000000	-0.167420	-0.025269	-0.556289	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.029737	-0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996705	0.016496	-0.006615	-0.006615	0.001620	-0.008123	-0.009074	-0.000000	-0.025977	-0.002590	0.000000	0.003930	
0.176836	-0.479272	-0.257992	-0.257992	0.023834	-0.023144	0.135353	-0.000000	0.375863	-0.227911	0.000000	-0.077900	
-0.000000	0.000000	0.447175	-0.447175	-0.000000	0.000000	-0.000000	0.555363	0.000000	0.000000	-0.138495	-0.000000	
0.012831	-0.072204	0.246710	0.246710	0.060190	-0.159926	0.569958	0.000000	-0.178688	-0.445072	-0.000000	0.044413	
-0.064595	0.429030	-0.678229	-0.678229	-0.077222	0.470718	0.927217	-0.000000	-0.494537	0.553759	0.000000	0.041970	
-0.000000	0.000000	-0.849691	0.849691	-0.000000	0.000000	0.000000	1.122317	-0.000000	0.000000	-0.099262	0.000000	
0.213403	-1.306701	0.585797	0.585797	-0.102826	0.617782	0.417585	-0.000000	0.369582	0.771059	0.000000	-0.026671	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	0.000000	-0.129013	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5239010
1 0 0 0 0.2338791
1 0 1 0 0.0286540
1 0 1 1 -0.0030766
1 1 0 0 0.6926779
1 1 1 0 -0.0030766
1 1 1 1 0.5660193
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0079188
2 0 2 1 -0.0111074
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0111074
2 1 2 1 0.1164603
2 1 2 2 0.0000000
2 2 0 0 0.6234517
2 2 1 0 0.0013845
2 2 1 1 0.5037394
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5348832
3 0 0 0 0.0171161
3 0 1 0 0.0019431
3 0 1 1 0.0006898
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0033472
3 0 3 0 0.0089460
3 0 3 1 -0.0116283
3 0 3 2 0.0000000
3 0 3 3 -0.0035479
3 1 0 0 0.0130532
3 1 1 0 0.0001679
3 1 1 1 -0.0042604
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0503888
3 1 3 0 -0.0116283
3 1 3 1 0.1051827
3 1 3 2 -0.0000000
3 1 3 3 0.0518859
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0023782
3 2 2 1 -0.0528946
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0424933
3 2 3 3 -0.0000000
3 3 0 0 0.6406809
3 3 1 0 0.0017976
3 3 1 1 0.4972063
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4446770
3 3 3 0 -0.0035479
3 3 3 1 0.0518859
3 3 3 2 -0.0000000
3 3 3 3 0.5341643
4 0 0 0 -0.0848057
4 0 1 0 -0.0104192
4 0 1 1 0.0013578
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0033625
4 0 3 0 0.0118554
4 0 3 1 -0.0153188
4 0 3 2 0.0000000
4 0 3 3 -0.0054069
4 0 4 0 0.0218087
4 0 4 1 -0.0084774
4 0 4 2 0.0000000
4 0 4 3 0.0031776
4 0 4 4 0.0073516
4 1 0 0 -0.0838558
4 1 1 0 -0.0001500
4 1 1 1 -0.0295395
4 1 2 0 0.0000000
