NMONOMER	2
NELEC	4
ENUC	3.126880
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.769186
ENERGIES
-0.952320
-0.620205
0.312814
1.328005

OEI
-2.348532	
-0.005768	-1.975008	
0.185234	-0.035189	-1.507209	
-0.003584	-0.150130	0.052788	-0.770509	

ENV_OEI
-0.157031	
-0.051584	-0.184654	
-0.031209	-0.069028	-0.186508	
0.023648	0.038369	0.060453	-0.167085	

OVERLAP
1.000000	
0.670525	1.000000	
0.266588	0.085455	1.000000	
0.653334	0.266588	0.670525	1.000000	

MOCOEFF
-0.377434	-0.307858	-0.212543	-0.383118	
-0.283925	-0.619499	0.496505	0.443473	
0.758405	-0.897111	-0.923982	0.569549	
-1.663024	0.863205	-0.939708	1.701783	

ERI
0 0 0 0 0.5600800
1 0 0 0 0.0057572
1 0 1 0 0.1614935
1 0 1 1 0.0000105
1 1 0 0 0.4988125
1 1 1 0 0.0000105
1 1 1 1 0.5186716
2 0 0 0 -0.0871980
2 0 1 0 0.0098184
2 0 1 1 0.0046110
2 0 2 0 0.1091254
2 0 2 1 -0.0043087
2 0 2 2 -0.0321372
2 1 0 0 0.0183897
2 1 1 0 0.1072577
2 1 1 1 0.0082280
2 1 2 0 -0.0043087
2 1 2 1 0.1339578
2 1 2 2 -0.0116209
2 2 0 0 0.5213603
2 2 1 0 -0.0110845
2 2 1 1 0.5101930
2 2 2 0 -0.0321372
2 2 2 1 -0.0116209
2 2 2 2 0.5455508
3 0 0 0 0.0041502
3 0 1 0 0.0435148
3 0 1 1 -0.0114566
3 0 2 0 -0.0100476
3 0 2 1 -0.0377797
3 0 2 2 0.0097382
3 0 3 0 0.0907961
3 0 3 1 -0.0083265
3 0 3 2 -0.0476088
3 0 3 3 0.0005908
3 1 0 0 0.0883042
3 1 1 0 -0.0223472
3 1 1 1 0.0170362
3 1 2 0 -0.0904386
3 1 2 1 0.0034988
3 1 2 2 0.0252071
3 1 3 0 -0.0083265
3 1 3 1 0.0975896
3 1 3 2 -0.0025826
3 1 3 3 0.1144952
3 2 0 0 -0.0284085
3 2 1 0 -0.1436843
3 2 1 1 -0.0012598
3 2 2 0 0.0179850
3 2 2 1 -0.0993138
3 2 2 2 0.0009439
3 2 3 0 -0.0476088
3 2 3 1 -0.0025826
3 2 3 2 0.1585582
3 2 3 3 -0.0058249
3 3 0 0 0.6039094
3 3 1 0 -0.0244562
3 3 1 1 0.5395408
3 3 2 0 -0.1054624
3 3 2 1 -0.0031924
3 3 2 2 0.5775591
3 3 3 0 0.0005908
3 3 3 1 0.1144952
3 3 3 2 -0.0058249
3 3 3 3 0.7084810
